

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4554  1EBF                     u3305:	
  4555  1EBF  1003               	clrc
  4556  1EC0  0DFB               	rlf	___lwdiv@quotient,f
  4557  1EC1  0DFC               	rlf	___lwdiv@quotient+1,f
  4558  1EC2  3EFF               	addlw	-1
  4559  1EC3  1D03               	skipz
  4560  1EC4  2EBF               	goto	u3305
  4561  1EC5  0877               	movf	___lwdiv@divisor+1,w
  4562  1EC6  0279               	subwf	___lwdiv@dividend+1,w
  4563  1EC7  1D03               	skipz
  4564  1EC8  2ECB               	goto	u3315
  4565  1EC9  0876               	movf	___lwdiv@divisor,w
  4566  1ECA  0278               	subwf	___lwdiv@dividend,w
  4567  1ECB                     u3315:	
  4568  1ECB  1C03               	skipc
  4569  1ECC  2ED4               	goto	l2339
  4570  1ECD  0876               	movf	___lwdiv@divisor,w
  4571  1ECE  02F8               	subwf	___lwdiv@dividend,f
  4572  1ECF  0877               	movf	___lwdiv@divisor+1,w
  4573  1ED0  1C03               	skipc
  4574  1ED1  03F9               	decf	___lwdiv@dividend+1,f
  4575  1ED2  02F9               	subwf	___lwdiv@dividend+1,f
  4576  1ED3  147B               	bsf	___lwdiv@quotient,0
  4577  1ED4                     l2339:	
  4578  1ED4  3001               	movlw	1
  4579  1ED5                     u3325:	
  4580  1ED5  1003               	clrc
  4581  1ED6  0CF7               	rrf	___lwdiv@divisor+1,f
  4582  1ED7  0CF6               	rrf	___lwdiv@divisor,f
  4583  1ED8  3EFF               	addlw	-1
  4584  1ED9  1D03               	skipz
  4585  1EDA  2ED5               	goto	u3325
  4586  1EDB  3001               	movlw	1
  4587  1EDC  02FD               	subwf	___lwdiv@counter,f
  4588  1EDD  1D03               	btfss	3,2
  4589  1EDE  2EBE               	goto	l2333
  4590  1EDF                     l2343:	
  4591  1EDF  087C               	movf	___lwdiv@quotient+1,w
  4592  1EE0  00F7               	movwf	?___lwdiv+1
  4593  1EE1  087B               	movf	___lwdiv@quotient,w
  4594  1EE2  00F6               	movwf	?___lwdiv
  4595  1EE3  0008               	return
  4596  1EE4                     __end_of___lwdiv:	
  4597                           
  4598                           	psect	text9
  4599  09A2                     __ptext9:	
  4600 ;; *************** function ___flmul *****************
  4601 ;; Defined at:
  4602 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;  b               4    6[BANK0 ] unsigned int 
  4605 ;;  a               4   10[BANK0 ] unsigned int 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  prod            4   26[BANK0 ] struct .
  4608 ;;  grs             4   20[BANK0 ] unsigned long 
  4609 ;;  temp            2   30[BANK0 ] struct .
  4610 ;;  bexp            1   25[BANK0 ] unsigned char 
  4611 ;;  aexp            1   24[BANK0 ] unsigned char 
  4612 ;;  sign            1   19[BANK0 ] unsigned char 
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  4    6[BANK0 ] unsigned char 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4622 ;;      Params:         0       8       0       0       0
  4623 ;;      Locals:         0      13       0       0       0
  4624 ;;      Temps:          0       5       0       0       0
  4625 ;;      Totals:         0      26       0       0       0
  4626 ;;Total ram usage:       26 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    1
  4629 ;; This function calls:
  4630 ;;		__Umul8_16
  4631 ;; This function is called by:
  4632 ;;		_main
  4633 ;;		_fround
  4634 ;;		_scale
  4635 ;;		_sprintf
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function ___flmul
  4641  09A2                     ___flmul:	
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4645  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  4646  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  4647  09A4  0829               	movf	___flmul@b+3,w
  4648  09A5  3980               	andlw	128
  4649  09A6  00AE               	movwf	??___flmul
  4650  09A7  082E               	movf	??___flmul,w
  4651  09A8  00B3               	movwf	___flmul@sign
  4652  09A9  0829               	movf	___flmul@b+3,w
  4653  09AA  00AE               	movwf	??___flmul
  4654  09AB  072E               	addwf	??___flmul,w
  4655  09AC  00AF               	movwf	??___flmul+1
  4656  09AD  082F               	movf	??___flmul+1,w
  4657  09AE  00B9               	movwf	___flmul@bexp
  4658  09AF  1BA8               	btfsc	___flmul@b+2,7
  4659  09B0  1439               	bsf	___flmul@bexp,0
  4660  09B1  0839               	movf	___flmul@bexp,w
  4661  09B2  1903               	btfsc	3,2
  4662  09B3  29C1               	goto	l2579
  4663  09B4  0A39               	incf	___flmul@bexp,w
  4664  09B5  1D03               	btfss	3,2
  4665  09B6  29BF               	goto	l2577
  4666  09B7  3000               	movlw	0
  4667  09B8  00A9               	movwf	___flmul@b+3
  4668  09B9  3000               	movlw	0
  4669  09BA  00A8               	movwf	___flmul@b+2
  4670  09BB  3000               	movlw	0
  4671  09BC  00A7               	movwf	___flmul@b+1
  4672  09BD  3000               	movlw	0
  4673  09BE  00A6               	movwf	___flmul@b
  4674  09BF                     l2577:	
  4675  09BF  17A8               	bsf	___flmul@b+2,7
  4676  09C0  29C9               	goto	l2581
  4677  09C1                     l2579:	
  4678  09C1  3000               	movlw	0
  4679  09C2  00A9               	movwf	___flmul@b+3
  4680  09C3  3000               	movlw	0
  4681  09C4  00A8               	movwf	___flmul@b+2
  4682  09C5  3000               	movlw	0
  4683  09C6  00A7               	movwf	___flmul@b+1
  4684  09C7  3000               	movlw	0
  4685  09C8  00A6               	movwf	___flmul@b
  4686  09C9                     l2581:	
  4687  09C9  082D               	movf	___flmul@a+3,w
  4688  09CA  3980               	andlw	128
  4689  09CB  00AE               	movwf	??___flmul
  4690  09CC  082E               	movf	??___flmul,w
  4691  09CD  06B3               	xorwf	___flmul@sign,f
  4692  09CE  082D               	movf	___flmul@a+3,w
  4693  09CF  00AE               	movwf	??___flmul
  4694  09D0  072E               	addwf	??___flmul,w
  4695  09D1  00AF               	movwf	??___flmul+1
  4696  09D2  082F               	movf	??___flmul+1,w
  4697  09D3  00B8               	movwf	___flmul@aexp
  4698  09D4  1BAC               	btfsc	___flmul@a+2,7
  4699  09D5  1438               	bsf	___flmul@aexp,0
  4700  09D6  0838               	movf	___flmul@aexp,w
  4701  09D7  1903               	btfsc	3,2
  4702  09D8  29E6               	goto	l2597
  4703  09D9  0A38               	incf	___flmul@aexp,w
  4704  09DA  1D03               	btfss	3,2
  4705  09DB  29E4               	goto	l2595
  4706  09DC  3000               	movlw	0
  4707  09DD  00AD               	movwf	___flmul@a+3
  4708  09DE  3000               	movlw	0
  4709  09DF  00AC               	movwf	___flmul@a+2
  4710  09E0  3000               	movlw	0
  4711  09E1  00AB               	movwf	___flmul@a+1
  4712  09E2  3000               	movlw	0
  4713  09E3  00AA               	movwf	___flmul@a
  4714  09E4                     l2595:	
  4715  09E4  17AC               	bsf	___flmul@a+2,7
  4716  09E5  29EE               	goto	l2599
  4717  09E6                     l2597:	
  4718  09E6  3000               	movlw	0
  4719  09E7  00AD               	movwf	___flmul@a+3
  4720  09E8  3000               	movlw	0
  4721  09E9  00AC               	movwf	___flmul@a+2
  4722  09EA  3000               	movlw	0
  4723  09EB  00AB               	movwf	___flmul@a+1
  4724  09EC  3000               	movlw	0
  4725  09ED  00AA               	movwf	___flmul@a
  4726  09EE                     l2599:	
  4727  09EE  0838               	movf	___flmul@aexp,w
  4728  09EF  1D03               	btfss	3,2
  4729  09F0  0839               	movf	___flmul@bexp,w
  4730  09F1  1D03               	btfss	3,2
  4731  09F2  29FC               	goto	l2607
  4732  09F3  3000               	movlw	0
  4733  09F4  00A9               	movwf	?___flmul+3
  4734  09F5  3000               	movlw	0
  4735  09F6  00A8               	movwf	?___flmul+2
  4736  09F7  3000               	movlw	0
  4737  09F8  00A7               	movwf	?___flmul+1
  4738  09F9  3000               	movlw	0
  4739  09FA  00A6               	movwf	?___flmul
  4740  09FB  0008               	return
  4741  09FC                     l2607:	
  4742  09FC  0826               	movf	___flmul@b,w
  4743  09FD  00AE               	movwf	??___flmul
  4744  09FE  082E               	movf	??___flmul,w
  4745  09FF  00F0               	movwf	__Umul8_16@multiplicand
  4746  0A00  082C               	movf	___flmul@a+2,w
  4747  0A01  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  4748  0A06  0871               	movf	?__Umul8_16+1,w
  4749  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  4750  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  4751  0A09  00BF               	movwf	___flmul@temp+1
  4752  0A0A  0870               	movf	?__Umul8_16,w
  4753  0A0B  00BE               	movwf	___flmul@temp
  4754  0A0C  083E               	movf	___flmul@temp,w
  4755  0A0D  00AE               	movwf	??___flmul
  4756  0A0E  01AF               	clrf	??___flmul+1
  4757  0A0F  01B0               	clrf	??___flmul+2
  4758  0A10  01B1               	clrf	??___flmul+3
  4759  0A11  0831               	movf	??___flmul+3,w
  4760  0A12  00B7               	movwf	___flmul@grs+3
  4761  0A13  0830               	movf	??___flmul+2,w
  4762  0A14  00B6               	movwf	___flmul@grs+2
  4763  0A15  082F               	movf	??___flmul+1,w
  4764  0A16  00B5               	movwf	___flmul@grs+1
  4765  0A17  082E               	movf	??___flmul,w
  4766  0A18  00B4               	movwf	___flmul@grs
  4767  0A19  083F               	movf	___flmul@temp+1,w
  4768  0A1A  00AE               	movwf	??___flmul
  4769  0A1B  01AF               	clrf	??___flmul+1
  4770  0A1C  01B0               	clrf	??___flmul+2
  4771  0A1D  01B1               	clrf	??___flmul+3
  4772  0A1E  0831               	movf	??___flmul+3,w
  4773  0A1F  00BD               	movwf	___flmul@prod+3
  4774  0A20  0830               	movf	??___flmul+2,w
  4775  0A21  00BC               	movwf	___flmul@prod+2
  4776  0A22  082F               	movf	??___flmul+1,w
  4777  0A23  00BB               	movwf	___flmul@prod+1
  4778  0A24  082E               	movf	??___flmul,w
  4779  0A25  00BA               	movwf	___flmul@prod
  4780  0A26  0827               	movf	___flmul@b+1,w
  4781  0A27  00AE               	movwf	??___flmul
  4782  0A28  082E               	movf	??___flmul,w
  4783  0A29  00F0               	movwf	__Umul8_16@multiplicand
  4784  0A2A  082B               	movf	___flmul@a+1,w
  4785  0A2B  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  4786  0A30  0871               	movf	?__Umul8_16+1,w
  4787  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  4788  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  4789  0A33  00BF               	movwf	___flmul@temp+1
  4790  0A34  0870               	movf	?__Umul8_16,w
  4791  0A35  00BE               	movwf	___flmul@temp
  4792  0A36  083E               	movf	___flmul@temp,w
  4793  0A37  00AE               	movwf	??___flmul
  4794  0A38  01AF               	clrf	??___flmul+1
  4795  0A39  01B0               	clrf	??___flmul+2
  4796  0A3A  01B1               	clrf	??___flmul+3
  4797  0A3B  082E               	movf	??___flmul,w
  4798  0A3C  07B4               	addwf	___flmul@grs,f
  4799  0A3D  082F               	movf	??___flmul+1,w
  4800  0A3E  1103               	clrz
  4801  0A3F  1803               	skipnc
  4802  0A40  3E01               	addlw	1
  4803  0A41  1D03               	btfss	3,2
  4804  0A42  07B5               	addwf	___flmul@grs+1,f
  4805  0A43  0830               	movf	??___flmul+2,w
  4806  0A44  1103               	clrz
  4807  0A45  1803               	skipnc
  4808  0A46  3E01               	addlw	1
  4809  0A47  1D03               	btfss	3,2
  4810  0A48  07B6               	addwf	___flmul@grs+2,f
  4811  0A49  0831               	movf	??___flmul+3,w
  4812  0A4A  1103               	clrz
  4813  0A4B  1803               	skipnc
  4814  0A4C  3E01               	addlw	1
  4815  0A4D  1D03               	btfss	3,2
  4816  0A4E  07B7               	addwf	___flmul@grs+3,f
  4817  0A4F  083F               	movf	___flmul@temp+1,w
  4818  0A50  00AE               	movwf	??___flmul
  4819  0A51  01AF               	clrf	??___flmul+1
  4820  0A52  01B0               	clrf	??___flmul+2
  4821  0A53  01B1               	clrf	??___flmul+3
  4822  0A54  082E               	movf	??___flmul,w
  4823  0A55  07BA               	addwf	___flmul@prod,f
  4824  0A56  082F               	movf	??___flmul+1,w
  4825  0A57  1103               	clrz
  4826  0A58  1803               	skipnc
  4827  0A59  3E01               	addlw	1
  4828  0A5A  1D03               	btfss	3,2
  4829  0A5B  07BB               	addwf	___flmul@prod+1,f
  4830  0A5C  0830               	movf	??___flmul+2,w
  4831  0A5D  1103               	clrz
  4832  0A5E  1803               	skipnc
  4833  0A5F  3E01               	addlw	1
  4834  0A60  1D03               	btfss	3,2
  4835  0A61  07BC               	addwf	___flmul@prod+2,f
  4836  0A62  0831               	movf	??___flmul+3,w
  4837  0A63  1103               	clrz
  4838  0A64  1803               	skipnc
  4839  0A65  3E01               	addlw	1
  4840  0A66  1D03               	btfss	3,2
  4841  0A67  07BD               	addwf	___flmul@prod+3,f
  4842  0A68  0828               	movf	___flmul@b+2,w
  4843  0A69  00AE               	movwf	??___flmul
  4844  0A6A  082E               	movf	??___flmul,w
  4845  0A6B  00F0               	movwf	__Umul8_16@multiplicand
  4846  0A6C  082A               	movf	___flmul@a,w
  4847  0A6D  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  4848  0A72  0871               	movf	?__Umul8_16+1,w
  4849  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  4850  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  4851  0A75  00BF               	movwf	___flmul@temp+1
  4852  0A76  0870               	movf	?__Umul8_16,w
  4853  0A77  00BE               	movwf	___flmul@temp
  4854  0A78  083E               	movf	___flmul@temp,w
  4855  0A79  00AE               	movwf	??___flmul
  4856  0A7A  01AF               	clrf	??___flmul+1
  4857  0A7B  01B0               	clrf	??___flmul+2
  4858  0A7C  01B1               	clrf	??___flmul+3
  4859  0A7D  082E               	movf	??___flmul,w
  4860  0A7E  07B4               	addwf	___flmul@grs,f
  4861  0A7F  082F               	movf	??___flmul+1,w
  4862  0A80  1103               	clrz
  4863  0A81  1803               	skipnc
  4864  0A82  3E01               	addlw	1
  4865  0A83  1D03               	btfss	3,2
  4866  0A84  07B5               	addwf	___flmul@grs+1,f
  4867  0A85  0830               	movf	??___flmul+2,w
  4868  0A86  1103               	clrz
  4869  0A87  1803               	skipnc
  4870  0A88  3E01               	addlw	1
  4871  0A89  1D03               	btfss	3,2
  4872  0A8A  07B6               	addwf	___flmul@grs+2,f
  4873  0A8B  0831               	movf	??___flmul+3,w
  4874  0A8C  1103               	clrz
  4875  0A8D  1803               	skipnc
  4876  0A8E  3E01               	addlw	1
  4877  0A8F  1D03               	btfss	3,2
  4878  0A90  07B7               	addwf	___flmul@grs+3,f
  4879  0A91  083F               	movf	___flmul@temp+1,w
  4880  0A92  00AE               	movwf	??___flmul
  4881  0A93  01AF               	clrf	??___flmul+1
  4882  0A94  01B0               	clrf	??___flmul+2
  4883  0A95  01B1               	clrf	??___flmul+3
  4884  0A96  082E               	movf	??___flmul,w
  4885  0A97  07BA               	addwf	___flmul@prod,f
  4886  0A98  082F               	movf	??___flmul+1,w
  4887  0A99  1103               	clrz
  4888  0A9A  1803               	skipnc
  4889  0A9B  3E01               	addlw	1
  4890  0A9C  1D03               	btfss	3,2
  4891  0A9D  07BB               	addwf	___flmul@prod+1,f
  4892  0A9E  0830               	movf	??___flmul+2,w
  4893  0A9F  1103               	clrz
  4894  0AA0  1803               	skipnc
  4895  0AA1  3E01               	addlw	1
  4896  0AA2  1D03               	btfss	3,2
  4897  0AA3  07BC               	addwf	___flmul@prod+2,f
  4898  0AA4  0831               	movf	??___flmul+3,w
  4899  0AA5  1103               	clrz
  4900  0AA6  1803               	skipnc
  4901  0AA7  3E01               	addlw	1
  4902  0AA8  1D03               	btfss	3,2
  4903  0AA9  07BD               	addwf	___flmul@prod+3,f
  4904  0AAA  3008               	movlw	8
  4905  0AAB  00AE               	movwf	??___flmul
  4906  0AAC                     u3985:	
  4907  0AAC  1003               	clrc
  4908  0AAD  0DB4               	rlf	___flmul@grs,f
  4909  0AAE  0DB5               	rlf	___flmul@grs+1,f
  4910  0AAF  0DB6               	rlf	___flmul@grs+2,f
  4911  0AB0  0DB7               	rlf	___flmul@grs+3,f
  4912  0AB1  0BAE               	decfsz	??___flmul,f
  4913  0AB2  2AAC               	goto	u3985
  4914  0AB3  0827               	movf	___flmul@b+1,w
  4915  0AB4  00AE               	movwf	??___flmul
  4916  0AB5  082E               	movf	??___flmul,w
  4917  0AB6  00F0               	movwf	__Umul8_16@multiplicand
  4918  0AB7  082A               	movf	___flmul@a,w
  4919  0AB8  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  4920  0ABD  0871               	movf	?__Umul8_16+1,w
  4921  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  4922  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  4923  0AC0  00BF               	movwf	___flmul@temp+1
  4924  0AC1  0870               	movf	?__Umul8_16,w
  4925  0AC2  00BE               	movwf	___flmul@temp
  4926  0AC3  083E               	movf	___flmul@temp,w
  4927  0AC4  00AE               	movwf	??___flmul
  4928  0AC5  083F               	movf	___flmul@temp+1,w
  4929  0AC6  00AF               	movwf	??___flmul+1
  4930  0AC7  01B0               	clrf	??___flmul+2
  4931  0AC8  01B1               	clrf	??___flmul+3
  4932  0AC9  082E               	movf	??___flmul,w
  4933  0ACA  07B4               	addwf	___flmul@grs,f
  4934  0ACB  082F               	movf	??___flmul+1,w
  4935  0ACC  1103               	clrz
  4936  0ACD  1803               	skipnc
  4937  0ACE  3E01               	addlw	1
  4938  0ACF  1D03               	btfss	3,2
  4939  0AD0  07B5               	addwf	___flmul@grs+1,f
  4940  0AD1  0830               	movf	??___flmul+2,w
  4941  0AD2  1103               	clrz
  4942  0AD3  1803               	skipnc
  4943  0AD4  3E01               	addlw	1
  4944  0AD5  1D03               	btfss	3,2
  4945  0AD6  07B6               	addwf	___flmul@grs+2,f
  4946  0AD7  0831               	movf	??___flmul+3,w
  4947  0AD8  1103               	clrz
  4948  0AD9  1803               	skipnc
  4949  0ADA  3E01               	addlw	1
  4950  0ADB  1D03               	btfss	3,2
  4951  0ADC  07B7               	addwf	___flmul@grs+3,f
  4952  0ADD  0826               	movf	___flmul@b,w
  4953  0ADE  00AE               	movwf	??___flmul
  4954  0ADF  082E               	movf	??___flmul,w
  4955  0AE0  00F0               	movwf	__Umul8_16@multiplicand
  4956  0AE1  082B               	movf	___flmul@a+1,w
  4957  0AE2  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  4958  0AE7  0871               	movf	?__Umul8_16+1,w
  4959  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  4961  0AEA  00BF               	movwf	___flmul@temp+1
  4962  0AEB  0870               	movf	?__Umul8_16,w
  4963  0AEC  00BE               	movwf	___flmul@temp
  4964  0AED  083E               	movf	___flmul@temp,w
  4965  0AEE  00AE               	movwf	??___flmul
  4966  0AEF  083F               	movf	___flmul@temp+1,w
  4967  0AF0  00AF               	movwf	??___flmul+1
  4968  0AF1  01B0               	clrf	??___flmul+2
  4969  0AF2  01B1               	clrf	??___flmul+3
  4970  0AF3  082E               	movf	??___flmul,w
  4971  0AF4  07B4               	addwf	___flmul@grs,f
  4972  0AF5  082F               	movf	??___flmul+1,w
  4973  0AF6  1103               	clrz
  4974  0AF7  1803               	skipnc
  4975  0AF8  3E01               	addlw	1
  4976  0AF9  1D03               	btfss	3,2
  4977  0AFA  07B5               	addwf	___flmul@grs+1,f
  4978  0AFB  0830               	movf	??___flmul+2,w
  4979  0AFC  1103               	clrz
  4980  0AFD  1803               	skipnc
  4981  0AFE  3E01               	addlw	1
  4982  0AFF  1D03               	btfss	3,2
  4983  0B00  07B6               	addwf	___flmul@grs+2,f
  4984  0B01  0831               	movf	??___flmul+3,w
  4985  0B02  1103               	clrz
  4986  0B03  1803               	skipnc
  4987  0B04  3E01               	addlw	1
  4988  0B05  1D03               	btfss	3,2
  4989  0B06  07B7               	addwf	___flmul@grs+3,f
  4990  0B07  3008               	movlw	8
  4991  0B08  00AE               	movwf	??___flmul
  4992  0B09                     u4015:	
  4993  0B09  1003               	clrc
  4994  0B0A  0DB4               	rlf	___flmul@grs,f
  4995  0B0B  0DB5               	rlf	___flmul@grs+1,f
  4996  0B0C  0DB6               	rlf	___flmul@grs+2,f
  4997  0B0D  0DB7               	rlf	___flmul@grs+3,f
  4998  0B0E  0BAE               	decfsz	??___flmul,f
  4999  0B0F  2B09               	goto	u4015
  5000  0B10  0826               	movf	___flmul@b,w
  5001  0B11  00AE               	movwf	??___flmul
  5002  0B12  082E               	movf	??___flmul,w
  5003  0B13  00F0               	movwf	__Umul8_16@multiplicand
  5004  0B14  082A               	movf	___flmul@a,w
  5005  0B15  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  5006  0B1A  0871               	movf	?__Umul8_16+1,w
  5007  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  5008  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  5009  0B1D  00BF               	movwf	___flmul@temp+1
  5010  0B1E  0870               	movf	?__Umul8_16,w
  5011  0B1F  00BE               	movwf	___flmul@temp
  5012  0B20  083E               	movf	___flmul@temp,w
  5013  0B21  00AE               	movwf	??___flmul
  5014  0B22  083F               	movf	___flmul@temp+1,w
  5015  0B23  00AF               	movwf	??___flmul+1
  5016  0B24  01B0               	clrf	??___flmul+2
  5017  0B25  01B1               	clrf	??___flmul+3
  5018  0B26  082E               	movf	??___flmul,w
  5019  0B27  07B4               	addwf	___flmul@grs,f
  5020  0B28  082F               	movf	??___flmul+1,w
  5021  0B29  1103               	clrz
  5022  0B2A  1803               	skipnc
  5023  0B2B  3E01               	addlw	1
  5024  0B2C  1D03               	btfss	3,2
  5025  0B2D  07B5               	addwf	___flmul@grs+1,f
  5026  0B2E  0830               	movf	??___flmul+2,w
  5027  0B2F  1103               	clrz
  5028  0B30  1803               	skipnc
  5029  0B31  3E01               	addlw	1
  5030  0B32  1D03               	btfss	3,2
  5031  0B33  07B6               	addwf	___flmul@grs+2,f
  5032  0B34  0831               	movf	??___flmul+3,w
  5033  0B35  1103               	clrz
  5034  0B36  1803               	skipnc
  5035  0B37  3E01               	addlw	1
  5036  0B38  1D03               	btfss	3,2
  5037  0B39  07B7               	addwf	___flmul@grs+3,f
  5038  0B3A  0827               	movf	___flmul@b+1,w
  5039  0B3B  00AE               	movwf	??___flmul
  5040  0B3C  082E               	movf	??___flmul,w
  5041  0B3D  00F0               	movwf	__Umul8_16@multiplicand
  5042  0B3E  082C               	movf	___flmul@a+2,w
  5043  0B3F  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  5044  0B44  0871               	movf	?__Umul8_16+1,w
  5045  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  5046  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  5047  0B47  00BF               	movwf	___flmul@temp+1
  5048  0B48  0870               	movf	?__Umul8_16,w
  5049  0B49  00BE               	movwf	___flmul@temp
  5050  0B4A  083E               	movf	___flmul@temp,w
  5051  0B4B  00AE               	movwf	??___flmul
  5052  0B4C  083F               	movf	___flmul@temp+1,w
  5053  0B4D  00AF               	movwf	??___flmul+1
  5054  0B4E  01B0               	clrf	??___flmul+2
  5055  0B4F  01B1               	clrf	??___flmul+3
  5056  0B50  082E               	movf	??___flmul,w
  5057  0B51  07BA               	addwf	___flmul@prod,f
  5058  0B52  082F               	movf	??___flmul+1,w
  5059  0B53  1103               	clrz
  5060  0B54  1803               	skipnc
  5061  0B55  3E01               	addlw	1
  5062  0B56  1D03               	btfss	3,2
  5063  0B57  07BB               	addwf	___flmul@prod+1,f
  5064  0B58  0830               	movf	??___flmul+2,w
  5065  0B59  1103               	clrz
  5066  0B5A  1803               	skipnc
  5067  0B5B  3E01               	addlw	1
  5068  0B5C  1D03               	btfss	3,2
  5069  0B5D  07BC               	addwf	___flmul@prod+2,f
  5070  0B5E  0831               	movf	??___flmul+3,w
  5071  0B5F  1103               	clrz
  5072  0B60  1803               	skipnc
  5073  0B61  3E01               	addlw	1
  5074  0B62  1D03               	btfss	3,2
  5075  0B63  07BD               	addwf	___flmul@prod+3,f
  5076  0B64  0828               	movf	___flmul@b+2,w
  5077  0B65  00AE               	movwf	??___flmul
  5078  0B66  082E               	movf	??___flmul,w
  5079  0B67  00F0               	movwf	__Umul8_16@multiplicand
  5080  0B68  082B               	movf	___flmul@a+1,w
  5081  0B69  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  5082  0B6E  0871               	movf	?__Umul8_16+1,w
  5083  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
