

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  4930  0A2A  0829               	movf	___flmul@a+1,w
  4931  0A2B  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  4932  0A30  0871               	movf	?__Umul8_16+1,w
  4933  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0A33  00BD               	movwf	___flmul@temp+1
  4936  0A34  0870               	movf	?__Umul8_16,w
  4937  0A35  00BC               	movwf	___flmul@temp
  4938  0A36  083C               	movf	___flmul@temp,w
  4939  0A37  00AC               	movwf	??___flmul
  4940  0A38  01AD               	clrf	??___flmul+1
  4941  0A39  01AE               	clrf	??___flmul+2
  4942  0A3A  01AF               	clrf	??___flmul+3
  4943  0A3B  082C               	movf	??___flmul,w
  4944  0A3C  07B2               	addwf	___flmul@grs,f
  4945  0A3D  082D               	movf	??___flmul+1,w
  4946  0A3E  1103               	clrz
  4947  0A3F  1803               	skipnc
  4948  0A40  3E01               	addlw	1
  4949  0A41  1D03               	btfss	3,2
  4950  0A42  07B3               	addwf	___flmul@grs+1,f
  4951  0A43  082E               	movf	??___flmul+2,w
  4952  0A44  1103               	clrz
  4953  0A45  1803               	skipnc
  4954  0A46  3E01               	addlw	1
  4955  0A47  1D03               	btfss	3,2
  4956  0A48  07B4               	addwf	___flmul@grs+2,f
  4957  0A49  082F               	movf	??___flmul+3,w
  4958  0A4A  1103               	clrz
  4959  0A4B  1803               	skipnc
  4960  0A4C  3E01               	addlw	1
  4961  0A4D  1D03               	btfss	3,2
  4962  0A4E  07B5               	addwf	___flmul@grs+3,f
  4963  0A4F  083D               	movf	___flmul@temp+1,w
  4964  0A50  00AC               	movwf	??___flmul
  4965  0A51  01AD               	clrf	??___flmul+1
  4966  0A52  01AE               	clrf	??___flmul+2
  4967  0A53  01AF               	clrf	??___flmul+3
  4968  0A54  082C               	movf	??___flmul,w
  4969  0A55  07B8               	addwf	___flmul@prod,f
  4970  0A56  082D               	movf	??___flmul+1,w
  4971  0A57  1103               	clrz
  4972  0A58  1803               	skipnc
  4973  0A59  3E01               	addlw	1
  4974  0A5A  1D03               	btfss	3,2
  4975  0A5B  07B9               	addwf	___flmul@prod+1,f
  4976  0A5C  082E               	movf	??___flmul+2,w
  4977  0A5D  1103               	clrz
  4978  0A5E  1803               	skipnc
  4979  0A5F  3E01               	addlw	1
  4980  0A60  1D03               	btfss	3,2
  4981  0A61  07BA               	addwf	___flmul@prod+2,f
  4982  0A62  082F               	movf	??___flmul+3,w
  4983  0A63  1103               	clrz
  4984  0A64  1803               	skipnc
  4985  0A65  3E01               	addlw	1
  4986  0A66  1D03               	btfss	3,2
  4987  0A67  07BB               	addwf	___flmul@prod+3,f
  4988  0A68  0826               	movf	___flmul@b+2,w
  4989  0A69  00AC               	movwf	??___flmul
  4990  0A6A  082C               	movf	??___flmul,w
  4991  0A6B  00F0               	movwf	__Umul8_16@multiplicand
  4992  0A6C  0828               	movf	___flmul@a,w
  4993  0A6D  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  4994  0A72  0871               	movf	?__Umul8_16+1,w
  4995  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  4996  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  4997  0A75  00BD               	movwf	___flmul@temp+1
  4998  0A76  0870               	movf	?__Umul8_16,w
  4999  0A77  00BC               	movwf	___flmul@temp
  5000  0A78  083C               	movf	___flmul@temp,w
  5001  0A79  00AC               	movwf	??___flmul
  5002  0A7A  01AD               	clrf	??___flmul+1
  5003  0A7B  01AE               	clrf	??___flmul+2
  5004  0A7C  01AF               	clrf	??___flmul+3
  5005  0A7D  082C               	movf	??___flmul,w
  5006  0A7E  07B2               	addwf	___flmul@grs,f
  5007  0A7F  082D               	movf	??___flmul+1,w
  5008  0A80  1103               	clrz
  5009  0A81  1803               	skipnc
  5010  0A82  3E01               	addlw	1
  5011  0A83  1D03               	btfss	3,2
  5012  0A84  07B3               	addwf	___flmul@grs+1,f
  5013  0A85  082E               	movf	??___flmul+2,w
  5014  0A86  1103               	clrz
  5015  0A87  1803               	skipnc
  5016  0A88  3E01               	addlw	1
  5017  0A89  1D03               	btfss	3,2
  5018  0A8A  07B4               	addwf	___flmul@grs+2,f
  5019  0A8B  082F               	movf	??___flmul+3,w
  5020  0A8C  1103               	clrz
  5021  0A8D  1803               	skipnc
  5022  0A8E  3E01               	addlw	1
  5023  0A8F  1D03               	btfss	3,2
  5024  0A90  07B5               	addwf	___flmul@grs+3,f
  5025  0A91  083D               	movf	___flmul@temp+1,w
  5026  0A92  00AC               	movwf	??___flmul
  5027  0A93  01AD               	clrf	??___flmul+1
  5028  0A94  01AE               	clrf	??___flmul+2
  5029  0A95  01AF               	clrf	??___flmul+3
  5030  0A96  082C               	movf	??___flmul,w
  5031  0A97  07B8               	addwf	___flmul@prod,f
  5032  0A98  082D               	movf	??___flmul+1,w
  5033  0A99  1103               	clrz
  5034  0A9A  1803               	skipnc
  5035  0A9B  3E01               	addlw	1
  5036  0A9C  1D03               	btfss	3,2
  5037  0A9D  07B9               	addwf	___flmul@prod+1,f
  5038  0A9E  082E               	movf	??___flmul+2,w
  5039  0A9F  1103               	clrz
  5040  0AA0  1803               	skipnc
  5041  0AA1  3E01               	addlw	1
  5042  0AA2  1D03               	btfss	3,2
  5043  0AA3  07BA               	addwf	___flmul@prod+2,f
  5044  0AA4  082F               	movf	??___flmul+3,w
  5045  0AA5  1103               	clrz
  5046  0AA6  1803               	skipnc
  5047  0AA7  3E01               	addlw	1
  5048  0AA8  1D03               	btfss	3,2
  5049  0AA9  07BB               	addwf	___flmul@prod+3,f
  5050  0AAA  3008               	movlw	8
  5051  0AAB  00AC               	movwf	??___flmul
  5052  0AAC                     u3745:	
  5053  0AAC  1003               	clrc
  5054  0AAD  0DB2               	rlf	___flmul@grs,f
  5055  0AAE  0DB3               	rlf	___flmul@grs+1,f
  5056  0AAF  0DB4               	rlf	___flmul@grs+2,f
  5057  0AB0  0DB5               	rlf	___flmul@grs+3,f
  5058  0AB1  0BAC               	decfsz	??___flmul,f
  5059  0AB2  2AAC               	goto	u3745
  5060  0AB3  0825               	movf	___flmul@b+1,w
  5061  0AB4  00AC               	movwf	??___flmul
  5062  0AB5  082C               	movf	??___flmul,w
  5063  0AB6  00F0               	movwf	__Umul8_16@multiplicand
  5064  0AB7  0828               	movf	___flmul@a,w
  5065  0AB8  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5066  0ABD  0871               	movf	?__Umul8_16+1,w
  5067  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  5068  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  5069  0AC0  00BD               	movwf	___flmul@temp+1
  5070  0AC1  0870               	movf	?__Umul8_16,w
  5071  0AC2  00BC               	movwf	___flmul@temp
  5072  0AC3  083C               	movf	___flmul@temp,w
  5073  0AC4  00AC               	movwf	??___flmul
  5074  0AC5  083D               	movf	___flmul@temp+1,w
  5075  0AC6  00AD               	movwf	??___flmul+1
  5076  0AC7  01AE               	clrf	??___flmul+2
  5077  0AC8  01AF               	clrf	??___flmul+3
  5078  0AC9  082C               	movf	??___flmul,w
  5079  0ACA  07B2               	addwf	___flmul@grs,f
  5080  0ACB  082D               	movf	??___flmul+1,w
  5081  0ACC  1103               	clrz
  5082  0ACD  1803               	skipnc
  5083  0ACE  3E01               	addlw	1
  5084  0ACF  1D03               	btfss	3,2
  5085  0AD0  07B3               	addwf	___flmul@grs+1,f
  5086  0AD1  082E               	movf	??___flmul+2,w
  5087  0AD2  1103               	clrz
  5088  0AD3  1803               	skipnc
  5089  0AD4  3E01               	addlw	1
  5090  0AD5  1D03               	btfss	3,2
  5091  0AD6  07B4               	addwf	___flmul@grs+2,f
  5092  0AD7  082F               	movf	??___flmul+3,w
  5093  0AD8  1103               	clrz
  5094  0AD9  1803               	skipnc
  5095  0ADA  3E01               	addlw	1
  5096  0ADB  1D03               	btfss	3,2
  5097  0ADC  07B5               	addwf	___flmul@grs+3,f
  5098  0ADD  0824               	movf	___flmul@b,w
  5099  0ADE  00AC               	movwf	??___flmul
  5100  0ADF  082C               	movf	??___flmul,w
  5101  0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5102  0AE1  0829               	movf	___flmul@a+1,w
  5103  0AE2  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5104  0AE7  0871               	movf	?__Umul8_16+1,w
  5105  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5106  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5107  0AEA  00BD               	movwf	___flmul@temp+1
  5108  0AEB  0870               	movf	?__Umul8_16,w
  5109  0AEC  00BC               	movwf	___flmul@temp
  5110  0AED  083C               	movf	___flmul@temp,w
  5111  0AEE  00AC               	movwf	??___flmul
  5112  0AEF  083D               	movf	___flmul@temp+1,w
  5113  0AF0  00AD               	movwf	??___flmul+1
  5114  0AF1  01AE               	clrf	??___flmul+2
  5115  0AF2  01AF               	clrf	??___flmul+3
  5116  0AF3  082C               	movf	??___flmul,w
  5117  0AF4  07B2               	addwf	___flmul@grs,f
  5118  0AF5  082D               	movf	??___flmul+1,w
  5119  0AF6  1103               	clrz
  5120  0AF7  1803               	skipnc
  5121  0AF8  3E01               	addlw	1
  5122  0AF9  1D03               	btfss	3,2
  5123  0AFA  07B3               	addwf	___flmul@grs+1,f
  5124  0AFB  082E               	movf	??___flmul+2,w
  5125  0AFC  1103               	clrz
  5126  0AFD  1803               	skipnc
  5127  0AFE  3E01               	addlw	1
  5128  0AFF  1D03               	btfss	3,2
  5129  0B00  07B4               	addwf	___flmul@grs+2,f
  5130  0B01  082F               	movf	??___flmul+3,w
  5131  0B02  1103               	clrz
  5132  0B03  1803               	skipnc
  5133  0B04  3E01               	addlw	1
  5134  0B05  1D03               	btfss	3,2
  5135  0B06  07B5               	addwf	___flmul@grs+3,f
  5136  0B07  3008               	movlw	8
  5137  0B08  00AC               	movwf	??___flmul
  5138  0B09                     u3775:	
  5139  0B09  1003               	clrc
  5140  0B0A  0DB2               	rlf	___flmul@grs,f
  5141  0B0B  0DB3               	rlf	___flmul@grs+1,f
  5142  0B0C  0DB4               	rlf	___flmul@grs+2,f
  5143  0B0D  0DB5               	rlf	___flmul@grs+3,f
  5144  0B0E  0BAC               	decfsz	??___flmul,f
  5145  0B0F  2B09               	goto	u3775
  5146  0B10  0824               	movf	___flmul@b,w
  5147  0B11  00AC               	movwf	??___flmul
  5148  0B12  082C               	movf	??___flmul,w
  5149  0B13  00F0               	movwf	__Umul8_16@multiplicand
  5150  0B14  0828               	movf	___flmul@a,w
  5151  0B15  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5152  0B1A  0871               	movf	?__Umul8_16+1,w
  5153  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0B1D  00BD               	movwf	___flmul@temp+1
  5156  0B1E  0870               	movf	?__Umul8_16,w
  5157  0B1F  00BC               	movwf	___flmul@temp
  5158  0B20  083C               	movf	___flmul@temp,w
  5159  0B21  00AC               	movwf	??___flmul
  5160  0B22  083D               	movf	___flmul@temp+1,w
  5161  0B23  00AD               	movwf	??___flmul+1
  5162  0B24  01AE               	clrf	??___flmul+2
  5163  0B25  01AF               	clrf	??___flmul+3
  5164  0B26  082C               	movf	??___flmul,w
  5165  0B27  07B2               	addwf	___flmul@grs,f
  5166  0B28  082D               	movf	??___flmul+1,w
  5167  0B29  1103               	clrz
  5168  0B2A  1803               	skipnc
  5169  0B2B  3E01               	addlw	1
  5170  0B2C  1D03               	btfss	3,2
  5171  0B2D  07B3               	addwf	___flmul@grs+1,f
  5172  0B2E  082E               	movf	??___flmul+2,w
  5173  0B2F  1103               	clrz
  5174  0B30  1803               	skipnc
  5175  0B31  3E01               	addlw	1
  5176  0B32  1D03               	btfss	3,2
  5177  0B33  07B4               	addwf	___flmul@grs+2,f
  5178  0B34  082F               	movf	??___flmul+3,w
  5179  0B35  1103               	clrz
  5180  0B36  1803               	skipnc
  5181  0B37  3E01               	addlw	1
  5182  0B38  1D03               	btfss	3,2
  5183  0B39  07B5               	addwf	___flmul@grs+3,f
  5184  0B3A  0825               	movf	___flmul@b+1,w
  5185  0B3B  00AC               	movwf	??___flmul
  5186  0B3C  082C               	movf	??___flmul,w
  5187  0B3D  00F0               	movwf	__Umul8_16@multiplicand
  5188  0B3E  082A               	movf	___flmul@a+2,w
  5189  0B3F  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5190  0B44  0871               	movf	?__Umul8_16+1,w
  5191  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  5192  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  5193  0B47  00BD               	movwf	___flmul@temp+1
  5194  0B48  0870               	movf	?__Umul8_16,w
  5195  0B49  00BC               	movwf	___flmul@temp
  5196  0B4A  083C               	movf	___flmul@temp,w
  5197  0B4B  00AC               	movwf	??___flmul
  5198  0B4C  083D               	movf	___flmul@temp+1,w
  5199  0B4D  00AD               	movwf	??___flmul+1
  5200  0B4E  01AE               	clrf	??___flmul+2
  5201  0B4F  01AF               	clrf	??___flmul+3
  5202  0B50  082C               	movf	??___flmul,w
  5203  0B51  07B8               	addwf	___flmul@prod,f
  5204  0B52  082D               	movf	??___flmul+1,w
  5205  0B53  1103               	clrz
  5206  0B54  1803               	skipnc
  5207  0B55  3E01               	addlw	1
  5208  0B56  1D03               	btfss	3,2
  5209  0B57  07B9               	addwf	___flmul@prod+1,f
  5210  0B58  082E               	movf	??___flmul+2,w
  5211  0B59  1103               	clrz
  5212  0B5A  1803               	skipnc
  5213  0B5B  3E01               	addlw	1
  5214  0B5C  1D03               	btfss	3,2
  5215  0B5D  07BA               	addwf	___flmul@prod+2,f
  5216  0B5E  082F               	movf	??___flmul+3,w
  5217  0B5F  1103               	clrz
  5218  0B60  1803               	skipnc
  5219  0B61  3E01               	addlw	1
  5220  0B62  1D03               	btfss	3,2
  5221  0B63  07BB               	addwf	___flmul@prod+3,f
  5222  0B64  0826               	movf	___flmul@b+2,w
  5223  0B65  00AC               	movwf	??___flmul
  5224  0B66  082C               	movf	??___flmul,w
  5225  0B67  00F0               	movwf	__Umul8_16@multiplicand
  5226  0B68  0829               	movf	___flmul@a+1,w
  5227  0B69  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5228  0B6E  0871               	movf	?__Umul8_16+1,w
  5229  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5230  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5231  0B71  00BD               	movwf	___flmul@temp+1
  5232  0B72  0870               	movf	?__Umul8_16,w
  5233  0B73  00BC               	movwf	___flmul@temp
  5234  0B74  083C               	movf	___flmul@temp,w
  5235  0B75  00AC               	movwf	??___flmul
  5236  0B76  083D               	movf	___flmul@temp+1,w
  5237  0B77  00AD               	movwf	??___flmul+1
  5238  0B78  01AE               	clrf	??___flmul+2
  5239  0B79  01AF               	clrf	??___flmul+3
  5240  0B7A  082C               	movf	??___flmul,w
  5241  0B7B  07B8               	addwf	___flmul@prod,f
  5242  0B7C  082D               	movf	??___flmul+1,w
  5243  0B7D  1103               	clrz
  5244  0B7E  1803               	skipnc
  5245  0B7F  3E01               	addlw	1
  5246  0B80  1D03               	btfss	3,2
  5247  0B81  07B9               	addwf	___flmul@prod+1,f
  5248  0B82  082E               	movf	??___flmul+2,w
  5249  0B83  1103               	clrz
  5250  0B84  1803               	skipnc
  5251  0B85  3E01               	addlw	1
  5252  0B86  1D03               	btfss	3,2
  5253  0B87  07BA               	addwf	___flmul@prod+2,f
  5254  0B88  082F               	movf	??___flmul+3,w
  5255  0B89  1103               	clrz
  5256  0B8A  1803               	skipnc
  5257  0B8B  3E01               	addlw	1
  5258  0B8C  1D03               	btfss	3,2
  5259  0B8D  07BB               	addwf	___flmul@prod+3,f
  5260  0B8E  0826               	movf	___flmul@b+2,w
  5261  0B8F  00AC               	movwf	??___flmul
  5262  0B90  082C               	movf	??___flmul,w
  5263  0B91  00F0               	movwf	__Umul8_16@multiplicand
  5264  0B92  082A               	movf	___flmul@a+2,w
  5265  0B93  160A  158A  26A6  120A  158A  	fcall	__Umul8_16
  5266  0B98  0871               	movf	?__Umul8_16+1,w
  5267  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5268  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5269  0B9B  00BD               	movwf	___flmul@temp+1
  5270  0B9C  0870               	movf	?__Umul8_16,w
  5271  0B9D  00BC               	movwf	___flmul@temp
  5272  0B9E  083C               	movf	___flmul@temp,w
  5273  0B9F  00AC               	movwf	??___flmul
  5274  0BA0  083D               	movf	___flmul@temp+1,w
  5275  0BA1  00AD               	movwf	??___flmul+1
  5276  0BA2  01AE               	clrf	??___flmul+2
  5277  0BA3  01AF               	clrf	??___flmul+3
  5278  0BA4  3008               	movlw	8
  5279  0BA5                     u3815:	
  5280  0BA5  1003               	clrc
  5281  0BA6  0DAC               	rlf	??___flmul,f
  5282  0BA7  0DAD               	rlf	??___flmul+1,f
  5283  0BA8  0DAE               	rlf	??___flmul+2,f
  5284  0BA9  0DAF               	rlf	??___flmul+3,f
  5285  0BAA  3EFF               	addlw	-1
  5286  0BAB  1D03               	skipz
  5287  0BAC  2BA5               	goto	u3815
  5288  0BAD  082C               	movf	??___flmul,w
  5289  0BAE  07B8               	addwf	___flmul@prod,f
  5290  0BAF  082D               	movf	??___flmul+1,w
  5291  0BB0  1103               	clrz
  5292  0BB1  1803               	skipnc
  5293  0BB2  3E01               	addlw	1
  5294  0BB3  1D03               	btfss	3,2
  5295  0BB4  07B9               	addwf	___flmul@prod+1,f
  5296  0BB5  082E               	movf	??___flmul+2,w
  5297  0BB6  1103               	clrz
  5298  0BB7  1803               	skipnc
  5299  0BB8  3E01               	addlw	1
  5300  0BB9  1D03               	btfss	3,2
  5301  0BBA  07BA               	addwf	___flmul@prod+2,f
  5302  0BBB  082F               	movf	??___flmul+3,w
  5303  0BBC  1103               	clrz
  5304  0BBD  1803               	skipnc
  5305  0BBE  3E01               	addlw	1
  5306  0BBF  1D03               	btfss	3,2
  5307  0BC0  07BB               	addwf	___flmul@prod+3,f
  5308  0BC1  0832               	movf	___flmul@grs,w
  5309  0BC2  00AC               	movwf	??___flmul
  5310  0BC3  0833               	movf	___flmul@grs+1,w
  5311  0BC4  00AD               	movwf	??___flmul+1
  5312  0BC5  0834               	movf	___flmul@grs+2,w
  5313  0BC6  00AE               	movwf	??___flmul+2
  5314  0BC7  0835               	movf	___flmul@grs+3,w
  5315  0BC8  00AF               	movwf	??___flmul+3
  5316  0BC9  3018               	movlw	24
  5317  0BCA                     u3835:	
  5318  0BCA  1003               	clrc
  5319  0BCB  0CAF               	rrf	??___flmul+3,f
  5320  0BCC  0CAE               	rrf	??___flmul+2,f
  5321  0BCD  0CAD               	rrf	??___flmul+1,f
  5322  0BCE  0CAC               	rrf	??___flmul,f
  5323  0BCF  3EFF               	addlw	-1
  5324  0BD0  1D03               	skipz
  5325  0BD1  2BCA               	goto	u3835
  5326  0BD2  082C               	movf	??___flmul,w
  5327  0BD3  07B8               	addwf	___flmul@prod,f
  5328  0BD4  082D               	movf	??___flmul+1,w
  5329  0BD5  1103               	clrz
  5330  0BD6  1803               	skipnc
  5331  0BD7  3E01               	addlw	1
  5332  0BD8  1D03               	btfss	3,2
  5333  0BD9  07B9               	addwf	___flmul@prod+1,f
  5334  0BDA  082E               	movf	??___flmul+2,w
  5335  0BDB  1103               	clrz
  5336  0BDC  1803               	skipnc
  5337  0BDD  3E01               	addlw	1
  5338  0BDE  1D03               	btfss	3,2
  5339  0BDF  07BA               	addwf	___flmul@prod+2,f
  5340  0BE0  082F               	movf	??___flmul+3,w
  5341  0BE1  1103               	clrz
  5342  0BE2  1803               	skipnc
  5343  0BE3  3E01               	addlw	1
  5344  0BE4  1D03               	btfss	3,2
  5345  0BE5  07BB               	addwf	___flmul@prod+3,f
  5346  0BE6  3008               	movlw	8
  5347  0BE7  00AC               	movwf	??___flmul
  5348  0BE8                     u3855:	
  5349  0BE8  1003               	clrc
  5350  0BE9  0DB2               	rlf	___flmul@grs,f
  5351  0BEA  0DB3               	rlf	___flmul@grs+1,f
  5352  0BEB  0DB4               	rlf	___flmul@grs+2,f
  5353  0BEC  0DB5               	rlf	___flmul@grs+3,f
  5354  0BED  0BAC               	decfsz	??___flmul,f
  5355  0BEE  2BE8               	goto	u3855
  5356  0BEF  0837               	movf	___flmul@bexp,w
  5357  0BF0  0736               	addwf	___flmul@aexp,w
  5358  0BF1  00AC               	movwf	??___flmul
  5359  0BF2  01AD               	clrf	??___flmul+1
  5360  0BF3  0DAD               	rlf	??___flmul+1,f
  5361  0BF4  082C               	movf	??___flmul,w
  5362  0BF5  3E82               	addlw	130
  5363  0BF6  00BC               	movwf	___flmul@temp
  5364  0BF7  082D               	movf	??___flmul+1,w
  5365  0BF8  1803               	skipnc
  5366  0BF9  3E01               	addlw	1
  5367  0BFA  3EFF               	addlw	255
  5368  0BFB  00BD               	movwf	___flmul@temp+1
  5369  0BFC                     l2500:	
  5370  0BFC  1BBA               	btfsc	___flmul@prod+2,7
  5371  0BFD  2C19               	goto	l2502
  5372  0BFE  3001               	movlw	1
  5373  0BFF  00AC               	movwf	??___flmul
  5374  0C00                     u3865:	
  5375  0C00  1003               	clrc
  5376  0C01  0DB8               	rlf	___flmul@prod,f
  5377  0C02  0DB9               	rlf	___flmul@prod+1,f
  5378  0C03  0DBA               	rlf	___flmul@prod+2,f
  5379  0C04  0DBB               	rlf	___flmul@prod+3,f
  5380  0C05  0BAC               	decfsz	??___flmul,f
  5381  0C06  2C00               	goto	u3865
  5382  0C07  1BB5               	btfsc	___flmul@grs+3,7
  5383  0C08  1438               	bsf	___flmul@prod,0
  5384  0C09  3001               	movlw	1
  5385  0C0A  00AC               	movwf	??___flmul
  5386  0C0B                     u3885:	
  5387  0C0B  1003               	clrc
  5388  0C0C  0DB2               	rlf	___flmul@grs,f
  5389  0C0D  0DB3               	rlf	___flmul@grs+1,f
  5390  0C0E  0DB4               	rlf	___flmul@grs+2,f
  5391  0C0F  0DB5               	rlf	___flmul@grs+3,f
  5392  0C10  0BAC               	decfsz	??___flmul,f
  5393  0C11  2C0B               	goto	u3885
  5394  0C12  30FF               	movlw	255
  5395  0C13  07BC               	addwf	___flmul@temp,f
  5396  0C14  1803               	skipnc
  5397  0C15  0ABD               	incf	___flmul@temp+1,f
  5398  0C16  30FF               	movlw	255
  5399  0C17  07BD               	addwf	___flmul@temp+1,f
  5400  0C18  2BFC               	goto	l2500
  5401  0C19                     l2502:	
  5402  0C19  01B6               	clrf	___flmul@aexp
  5403  0C1A  1FB5               	btfss	___flmul@grs+3,7
  5404  0C1B  2C32               	goto	l2512
  5405  0C1C  30FF               	movlw	255
  5406  0C1D  0532               	andwf	___flmul@grs,w
  5407  0C1E  00AC               	movwf	??___flmul
  5408  0C1F  30FF               	movlw	255
  5409  0C20  0533               	andwf	___flmul@grs+1,w
  5410  0C21  00AD               	movwf	??___flmul+1
  5411  0C22  30FF               	movlw	255
  5412  0C23  0534               	andwf	___flmul@grs+2,w
  5413  0C24  00AE               	movwf	??___flmul+2
  5414  0C25  307F               	movlw	127
  5415  0C26  0535               	andwf	___flmul@grs+3,w
  5416  0C27  00AF               	movwf	??___flmul+3
  5417  0C28  082F               	movf	??___flmul+3,w
  5418  0C29  042E               	iorwf	??___flmul+2,w
  5419  0C2A  042D               	iorwf	??___flmul+1,w
  5420  0C2B  042C               	iorwf	??___flmul,w
  5421  0C2C  1903               	skipnz
  5422  0C2D  1838               	btfsc	___flmul@prod,0
  5423  0C2E  2C30               	goto	l2508
  5424  0C2F  2C32               	goto	l2512
  5425  0C30                     l2508:	
  5426  0C30  01B6               	clrf	___flmul@aexp
  5427  0C31  0AB6               	incf	___flmul@aexp,f
  5428  0C32                     l2512:	
  5429  0C32  0836               	movf	___flmul@aexp,w
  5430  0C33  1903               	btfsc	3,2
  5431  0C34  2C64               	goto	l2522
  5432  0C35  3001               	movlw	1
  5433  0C36  07B8               	addwf	___flmul@prod,f
  5434  0C37  3000               	movlw	0
  5435  0C38  1803               	skipnc
  5436  0C39  3001               	movlw	1
  5437  0C3A  07B9               	addwf	___flmul@prod+1,f
  5438  0C3B  3000               	movlw	0
  5439  0C3C  1803               	skipnc
  5440  0C3D  3001               	movlw	1
  5441  0C3E  07BA               	addwf	___flmul@prod+2,f
  5442  0C3F  3000               	movlw	0
  5443  0C40  1803               	skipnc
  5444  0C41  3001               	movlw	1
  5445  0C42  07BB               	addwf	___flmul@prod+3,f
  5446  0C43  1C3B               	btfss	___flmul@prod+3,0
  5447  0C44  2C64               	goto	l2522
  5448  0C45  0838               	movf	___flmul@prod,w
  5449  0C46  00AC               	movwf	??___flmul
  5450  0C47  0839               	movf	___flmul@prod+1,w
  5451  0C48  00AD               	movwf	??___flmul+1
  5452  0C49  083A               	movf	___flmul@prod+2,w
  5453  0C4A  00AE               	movwf	??___flmul+2
  5454  0C4B  083B               	movf	___flmul@prod+3,w
  5455  0C4C  00AF               	movwf	??___flmul+3
  5456  0C4D  3001               	movlw	1
