

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2885  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0571  00B9               	movwf	___flmul@temp+1
  2887  0572  0870               	movf	?__Umul8_16,w
  2888  0573  00B8               	movwf	___flmul@temp
  2889  0574  0838               	movf	___flmul@temp,w
  2890  0575  00A8               	movwf	??___flmul
  2891  0576  01A9               	clrf	??___flmul+1
  2892  0577  01AA               	clrf	??___flmul+2
  2893  0578  01AB               	clrf	??___flmul+3
  2894  0579  0828               	movf	??___flmul,w
  2895  057A  07AE               	addwf	___flmul@grs,f
  2896  057B  0829               	movf	??___flmul+1,w
  2897  057C  1103               	clrz
  2898  057D  1803               	skipnc
  2899  057E  3E01               	addlw	1
  2900  057F  1D03               	btfss	3,2
  2901  0580  07AF               	addwf	___flmul@grs+1,f
  2902  0581  082A               	movf	??___flmul+2,w
  2903  0582  1103               	clrz
  2904  0583  1803               	skipnc
  2905  0584  3E01               	addlw	1
  2906  0585  1D03               	btfss	3,2
  2907  0586  07B0               	addwf	___flmul@grs+2,f
  2908  0587  082B               	movf	??___flmul+3,w
  2909  0588  1103               	clrz
  2910  0589  1803               	skipnc
  2911  058A  3E01               	addlw	1
  2912  058B  1D03               	btfss	3,2
  2913  058C  07B1               	addwf	___flmul@grs+3,f
  2914  058D  0839               	movf	___flmul@temp+1,w
  2915  058E  00A8               	movwf	??___flmul
  2916  058F  01A9               	clrf	??___flmul+1
  2917  0590  01AA               	clrf	??___flmul+2
  2918  0591  01AB               	clrf	??___flmul+3
  2919  0592  0828               	movf	??___flmul,w
  2920  0593  07B4               	addwf	___flmul@prod,f
  2921  0594  0829               	movf	??___flmul+1,w
  2922  0595  1103               	clrz
  2923  0596  1803               	skipnc
  2924  0597  3E01               	addlw	1
  2925  0598  1D03               	btfss	3,2
  2926  0599  07B5               	addwf	___flmul@prod+1,f
  2927  059A  082A               	movf	??___flmul+2,w
  2928  059B  1103               	clrz
  2929  059C  1803               	skipnc
  2930  059D  3E01               	addlw	1
  2931  059E  1D03               	btfss	3,2
  2932  059F  07B6               	addwf	___flmul@prod+2,f
  2933  05A0  082B               	movf	??___flmul+3,w
  2934  05A1  1103               	clrz
  2935  05A2  1803               	skipnc
  2936  05A3  3E01               	addlw	1
  2937  05A4  1D03               	btfss	3,2
  2938  05A5  07B7               	addwf	___flmul@prod+3,f
  2939  05A6  0822               	movf	___flmul@b+2,w
  2940  05A7  00A8               	movwf	??___flmul
  2941  05A8  0828               	movf	??___flmul,w
  2942  05A9  00F0               	movwf	__Umul8_16@multiplicand
  2943  05AA  0824               	movf	___flmul@a,w
  2944  05AB  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  2945  05B0  0871               	movf	?__Umul8_16+1,w
  2946  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2947  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2948  05B3  00B9               	movwf	___flmul@temp+1
  2949  05B4  0870               	movf	?__Umul8_16,w
  2950  05B5  00B8               	movwf	___flmul@temp
  2951  05B6  0838               	movf	___flmul@temp,w
  2952  05B7  00A8               	movwf	??___flmul
  2953  05B8  01A9               	clrf	??___flmul+1
  2954  05B9  01AA               	clrf	??___flmul+2
  2955  05BA  01AB               	clrf	??___flmul+3
  2956  05BB  0828               	movf	??___flmul,w
  2957  05BC  07AE               	addwf	___flmul@grs,f
  2958  05BD  0829               	movf	??___flmul+1,w
  2959  05BE  1103               	clrz
  2960  05BF  1803               	skipnc
  2961  05C0  3E01               	addlw	1
  2962  05C1  1D03               	btfss	3,2
  2963  05C2  07AF               	addwf	___flmul@grs+1,f
  2964  05C3  082A               	movf	??___flmul+2,w
  2965  05C4  1103               	clrz
  2966  05C5  1803               	skipnc
  2967  05C6  3E01               	addlw	1
  2968  05C7  1D03               	btfss	3,2
  2969  05C8  07B0               	addwf	___flmul@grs+2,f
  2970  05C9  082B               	movf	??___flmul+3,w
  2971  05CA  1103               	clrz
  2972  05CB  1803               	skipnc
  2973  05CC  3E01               	addlw	1
  2974  05CD  1D03               	btfss	3,2
  2975  05CE  07B1               	addwf	___flmul@grs+3,f
  2976  05CF  0839               	movf	___flmul@temp+1,w
  2977  05D0  00A8               	movwf	??___flmul
  2978  05D1  01A9               	clrf	??___flmul+1
  2979  05D2  01AA               	clrf	??___flmul+2
  2980  05D3  01AB               	clrf	??___flmul+3
  2981  05D4  0828               	movf	??___flmul,w
  2982  05D5  07B4               	addwf	___flmul@prod,f
  2983  05D6  0829               	movf	??___flmul+1,w
  2984  05D7  1103               	clrz
  2985  05D8  1803               	skipnc
  2986  05D9  3E01               	addlw	1
  2987  05DA  1D03               	btfss	3,2
  2988  05DB  07B5               	addwf	___flmul@prod+1,f
  2989  05DC  082A               	movf	??___flmul+2,w
  2990  05DD  1103               	clrz
  2991  05DE  1803               	skipnc
  2992  05DF  3E01               	addlw	1
  2993  05E0  1D03               	btfss	3,2
  2994  05E1  07B6               	addwf	___flmul@prod+2,f
  2995  05E2  082B               	movf	??___flmul+3,w
  2996  05E3  1103               	clrz
  2997  05E4  1803               	skipnc
  2998  05E5  3E01               	addlw	1
  2999  05E6  1D03               	btfss	3,2
  3000  05E7  07B7               	addwf	___flmul@prod+3,f
  3001  05E8  3008               	movlw	8
  3002  05E9  00A8               	movwf	??___flmul
  3003  05EA                     u2315:	
  3004  05EA  1003               	clrc
  3005  05EB  0DAE               	rlf	___flmul@grs,f
  3006  05EC  0DAF               	rlf	___flmul@grs+1,f
  3007  05ED  0DB0               	rlf	___flmul@grs+2,f
  3008  05EE  0DB1               	rlf	___flmul@grs+3,f
  3009  05EF  0BA8               	decfsz	??___flmul,f
  3010  05F0  2DEA               	goto	u2315
  3011  05F1  0821               	movf	___flmul@b+1,w
  3012  05F2  00A8               	movwf	??___flmul
  3013  05F3  0828               	movf	??___flmul,w
  3014  05F4  00F0               	movwf	__Umul8_16@multiplicand
  3015  05F5  0824               	movf	___flmul@a,w
  3016  05F6  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3017  05FB  0871               	movf	?__Umul8_16+1,w
  3018  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3019  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3020  05FE  00B9               	movwf	___flmul@temp+1
  3021  05FF  0870               	movf	?__Umul8_16,w
  3022  0600  00B8               	movwf	___flmul@temp
  3023  0601  0838               	movf	___flmul@temp,w
  3024  0602  00A8               	movwf	??___flmul
  3025  0603  0839               	movf	___flmul@temp+1,w
  3026  0604  00A9               	movwf	??___flmul+1
  3027  0605  01AA               	clrf	??___flmul+2
  3028  0606  01AB               	clrf	??___flmul+3
  3029  0607  0828               	movf	??___flmul,w
  3030  0608  07AE               	addwf	___flmul@grs,f
  3031  0609  0829               	movf	??___flmul+1,w
  3032  060A  1103               	clrz
  3033  060B  1803               	skipnc
  3034  060C  3E01               	addlw	1
  3035  060D  1D03               	btfss	3,2
  3036  060E  07AF               	addwf	___flmul@grs+1,f
  3037  060F  082A               	movf	??___flmul+2,w
  3038  0610  1103               	clrz
  3039  0611  1803               	skipnc
  3040  0612  3E01               	addlw	1
  3041  0613  1D03               	btfss	3,2
  3042  0614  07B0               	addwf	___flmul@grs+2,f
  3043  0615  082B               	movf	??___flmul+3,w
  3044  0616  1103               	clrz
  3045  0617  1803               	skipnc
  3046  0618  3E01               	addlw	1
  3047  0619  1D03               	btfss	3,2
  3048  061A  07B1               	addwf	___flmul@grs+3,f
  3049  061B  0820               	movf	___flmul@b,w
  3050  061C  00A8               	movwf	??___flmul
  3051  061D  0828               	movf	??___flmul,w
  3052  061E  00F0               	movwf	__Umul8_16@multiplicand
  3053  061F  0825               	movf	___flmul@a+1,w
  3054  0620  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3055  0625  0871               	movf	?__Umul8_16+1,w
  3056  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0628  00B9               	movwf	___flmul@temp+1
  3059  0629  0870               	movf	?__Umul8_16,w
  3060  062A  00B8               	movwf	___flmul@temp
  3061  062B  0838               	movf	___flmul@temp,w
  3062  062C  00A8               	movwf	??___flmul
  3063  062D  0839               	movf	___flmul@temp+1,w
  3064  062E  00A9               	movwf	??___flmul+1
  3065  062F  01AA               	clrf	??___flmul+2
  3066  0630  01AB               	clrf	??___flmul+3
  3067  0631  0828               	movf	??___flmul,w
  3068  0632  07AE               	addwf	___flmul@grs,f
  3069  0633  0829               	movf	??___flmul+1,w
  3070  0634  1103               	clrz
  3071  0635  1803               	skipnc
  3072  0636  3E01               	addlw	1
  3073  0637  1D03               	btfss	3,2
  3074  0638  07AF               	addwf	___flmul@grs+1,f
  3075  0639  082A               	movf	??___flmul+2,w
  3076  063A  1103               	clrz
  3077  063B  1803               	skipnc
  3078  063C  3E01               	addlw	1
  3079  063D  1D03               	btfss	3,2
  3080  063E  07B0               	addwf	___flmul@grs+2,f
  3081  063F  082B               	movf	??___flmul+3,w
  3082  0640  1103               	clrz
  3083  0641  1803               	skipnc
  3084  0642  3E01               	addlw	1
  3085  0643  1D03               	btfss	3,2
  3086  0644  07B1               	addwf	___flmul@grs+3,f
  3087  0645  3008               	movlw	8
  3088  0646  00A8               	movwf	??___flmul
  3089  0647                     u2345:	
  3090  0647  1003               	clrc
  3091  0648  0DAE               	rlf	___flmul@grs,f
  3092  0649  0DAF               	rlf	___flmul@grs+1,f
  3093  064A  0DB0               	rlf	___flmul@grs+2,f
  3094  064B  0DB1               	rlf	___flmul@grs+3,f
  3095  064C  0BA8               	decfsz	??___flmul,f
  3096  064D  2E47               	goto	u2345
  3097  064E  0820               	movf	___flmul@b,w
  3098  064F  00A8               	movwf	??___flmul
  3099  0650  0828               	movf	??___flmul,w
  3100  0651  00F0               	movwf	__Umul8_16@multiplicand
  3101  0652  0824               	movf	___flmul@a,w
  3102  0653  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3103  0658  0871               	movf	?__Umul8_16+1,w
  3104  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3105  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3106  065B  00B9               	movwf	___flmul@temp+1
  3107  065C  0870               	movf	?__Umul8_16,w
  3108  065D  00B8               	movwf	___flmul@temp
  3109  065E  0838               	movf	___flmul@temp,w
  3110  065F  00A8               	movwf	??___flmul
  3111  0660  0839               	movf	___flmul@temp+1,w
  3112  0661  00A9               	movwf	??___flmul+1
  3113  0662  01AA               	clrf	??___flmul+2
  3114  0663  01AB               	clrf	??___flmul+3
  3115  0664  0828               	movf	??___flmul,w
  3116  0665  07AE               	addwf	___flmul@grs,f
  3117  0666  0829               	movf	??___flmul+1,w
  3118  0667  1103               	clrz
  3119  0668  1803               	skipnc
  3120  0669  3E01               	addlw	1
  3121  066A  1D03               	btfss	3,2
  3122  066B  07AF               	addwf	___flmul@grs+1,f
  3123  066C  082A               	movf	??___flmul+2,w
  3124  066D  1103               	clrz
  3125  066E  1803               	skipnc
  3126  066F  3E01               	addlw	1
  3127  0670  1D03               	btfss	3,2
  3128  0671  07B0               	addwf	___flmul@grs+2,f
  3129  0672  082B               	movf	??___flmul+3,w
  3130  0673  1103               	clrz
  3131  0674  1803               	skipnc
  3132  0675  3E01               	addlw	1
  3133  0676  1D03               	btfss	3,2
  3134  0677  07B1               	addwf	___flmul@grs+3,f
  3135  0678  0821               	movf	___flmul@b+1,w
  3136  0679  00A8               	movwf	??___flmul
  3137  067A  0828               	movf	??___flmul,w
  3138  067B  00F0               	movwf	__Umul8_16@multiplicand
  3139  067C  0826               	movf	___flmul@a+2,w
  3140  067D  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3141  0682  0871               	movf	?__Umul8_16+1,w
  3142  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0685  00B9               	movwf	___flmul@temp+1
  3145  0686  0870               	movf	?__Umul8_16,w
  3146  0687  00B8               	movwf	___flmul@temp
  3147  0688  0838               	movf	___flmul@temp,w
  3148  0689  00A8               	movwf	??___flmul
  3149  068A  0839               	movf	___flmul@temp+1,w
  3150  068B  00A9               	movwf	??___flmul+1
  3151  068C  01AA               	clrf	??___flmul+2
  3152  068D  01AB               	clrf	??___flmul+3
  3153  068E  0828               	movf	??___flmul,w
  3154  068F  07B4               	addwf	___flmul@prod,f
  3155  0690  0829               	movf	??___flmul+1,w
  3156  0691  1103               	clrz
  3157  0692  1803               	skipnc
  3158  0693  3E01               	addlw	1
  3159  0694  1D03               	btfss	3,2
  3160  0695  07B5               	addwf	___flmul@prod+1,f
  3161  0696  082A               	movf	??___flmul+2,w
  3162  0697  1103               	clrz
  3163  0698  1803               	skipnc
  3164  0699  3E01               	addlw	1
  3165  069A  1D03               	btfss	3,2
  3166  069B  07B6               	addwf	___flmul@prod+2,f
  3167  069C  082B               	movf	??___flmul+3,w
  3168  069D  1103               	clrz
  3169  069E  1803               	skipnc
  3170  069F  3E01               	addlw	1
  3171  06A0  1D03               	btfss	3,2
  3172  06A1  07B7               	addwf	___flmul@prod+3,f
  3173  06A2  0822               	movf	___flmul@b+2,w
  3174  06A3  00A8               	movwf	??___flmul
  3175  06A4  0828               	movf	??___flmul,w
  3176  06A5  00F0               	movwf	__Umul8_16@multiplicand
  3177  06A6  0825               	movf	___flmul@a+1,w
  3178  06A7  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3179  06AC  0871               	movf	?__Umul8_16+1,w
  3180  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3181  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3182  06AF  00B9               	movwf	___flmul@temp+1
  3183  06B0  0870               	movf	?__Umul8_16,w
  3184  06B1  00B8               	movwf	___flmul@temp
  3185  06B2  0838               	movf	___flmul@temp,w
  3186  06B3  00A8               	movwf	??___flmul
  3187  06B4  0839               	movf	___flmul@temp+1,w
  3188  06B5  00A9               	movwf	??___flmul+1
  3189  06B6  01AA               	clrf	??___flmul+2
  3190  06B7  01AB               	clrf	??___flmul+3
  3191  06B8  0828               	movf	??___flmul,w
  3192  06B9  07B4               	addwf	___flmul@prod,f
  3193  06BA  0829               	movf	??___flmul+1,w
  3194  06BB  1103               	clrz
  3195  06BC  1803               	skipnc
  3196  06BD  3E01               	addlw	1
  3197  06BE  1D03               	btfss	3,2
  3198  06BF  07B5               	addwf	___flmul@prod+1,f
  3199  06C0  082A               	movf	??___flmul+2,w
  3200  06C1  1103               	clrz
  3201  06C2  1803               	skipnc
  3202  06C3  3E01               	addlw	1
  3203  06C4  1D03               	btfss	3,2
  3204  06C5  07B6               	addwf	___flmul@prod+2,f
  3205  06C6  082B               	movf	??___flmul+3,w
  3206  06C7  1103               	clrz
  3207  06C8  1803               	skipnc
  3208  06C9  3E01               	addlw	1
  3209  06CA  1D03               	btfss	3,2
  3210  06CB  07B7               	addwf	___flmul@prod+3,f
  3211  06CC  0822               	movf	___flmul@b+2,w
  3212  06CD  00A8               	movwf	??___flmul
  3213  06CE  0828               	movf	??___flmul,w
  3214  06CF  00F0               	movwf	__Umul8_16@multiplicand
  3215  06D0  0826               	movf	___flmul@a+2,w
  3216  06D1  120A  158A  24BF  120A  118A  	fcall	__Umul8_16
  3217  06D6  0871               	movf	?__Umul8_16+1,w
  3218  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3219  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3220  06D9  00B9               	movwf	___flmul@temp+1
  3221  06DA  0870               	movf	?__Umul8_16,w
  3222  06DB  00B8               	movwf	___flmul@temp
  3223  06DC  0838               	movf	___flmul@temp,w
  3224  06DD  00A8               	movwf	??___flmul
  3225  06DE  0839               	movf	___flmul@temp+1,w
  3226  06DF  00A9               	movwf	??___flmul+1
  3227  06E0  01AA               	clrf	??___flmul+2
  3228  06E1  01AB               	clrf	??___flmul+3
  3229  06E2  3008               	movlw	8
  3230  06E3                     u2385:	
  3231  06E3  1003               	clrc
  3232  06E4  0DA8               	rlf	??___flmul,f
  3233  06E5  0DA9               	rlf	??___flmul+1,f
  3234  06E6  0DAA               	rlf	??___flmul+2,f
  3235  06E7  0DAB               	rlf	??___flmul+3,f
  3236  06E8  3EFF               	addlw	-1
  3237  06E9  1D03               	skipz
  3238  06EA  2EE3               	goto	u2385
  3239  06EB  0828               	movf	??___flmul,w
  3240  06EC  07B4               	addwf	___flmul@prod,f
  3241  06ED  0829               	movf	??___flmul+1,w
  3242  06EE  1103               	clrz
  3243  06EF  1803               	skipnc
  3244  06F0  3E01               	addlw	1
  3245  06F1  1D03               	btfss	3,2
  3246  06F2  07B5               	addwf	___flmul@prod+1,f
  3247  06F3  082A               	movf	??___flmul+2,w
  3248  06F4  1103               	clrz
  3249  06F5  1803               	skipnc
  3250  06F6  3E01               	addlw	1
  3251  06F7  1D03               	btfss	3,2
  3252  06F8  07B6               	addwf	___flmul@prod+2,f
  3253  06F9  082B               	movf	??___flmul+3,w
  3254  06FA  1103               	clrz
  3255  06FB  1803               	skipnc
  3256  06FC  3E01               	addlw	1
  3257  06FD  1D03               	btfss	3,2
  3258  06FE  07B7               	addwf	___flmul@prod+3,f
  3259  06FF  082E               	movf	___flmul@grs,w
  3260  0700  00A8               	movwf	??___flmul
  3261  0701  082F               	movf	___flmul@grs+1,w
  3262  0702  00A9               	movwf	??___flmul+1
  3263  0703  0830               	movf	___flmul@grs+2,w
  3264  0704  00AA               	movwf	??___flmul+2
  3265  0705  0831               	movf	___flmul@grs+3,w
  3266  0706  00AB               	movwf	??___flmul+3
  3267  0707  3018               	movlw	24
  3268  0708                     u2405:	
  3269  0708  1003               	clrc
  3270  0709  0CAB               	rrf	??___flmul+3,f
  3271  070A  0CAA               	rrf	??___flmul+2,f
  3272  070B  0CA9               	rrf	??___flmul+1,f
  3273  070C  0CA8               	rrf	??___flmul,f
  3274  070D  3EFF               	addlw	-1
  3275  070E  1D03               	skipz
  3276  070F  2F08               	goto	u2405
  3277  0710  0828               	movf	??___flmul,w
  3278  0711  07B4               	addwf	___flmul@prod,f
  3279  0712  0829               	movf	??___flmul+1,w
  3280  0713  1103               	clrz
  3281  0714  1803               	skipnc
  3282  0715  3E01               	addlw	1
  3283  0716  1D03               	btfss	3,2
  3284  0717  07B5               	addwf	___flmul@prod+1,f
  3285  0718  082A               	movf	??___flmul+2,w
  3286  0719  1103               	clrz
  3287  071A  1803               	skipnc
  3288  071B  3E01               	addlw	1
  3289  071C  1D03               	btfss	3,2
  3290  071D  07B6               	addwf	___flmul@prod+2,f
  3291  071E  082B               	movf	??___flmul+3,w
  3292  071F  1103               	clrz
  3293  0720  1803               	skipnc
  3294  0721  3E01               	addlw	1
  3295  0722  1D03               	btfss	3,2
  3296  0723  07B7               	addwf	___flmul@prod+3,f
  3297  0724  3008               	movlw	8
  3298  0725  00A8               	movwf	??___flmul
  3299  0726                     u2425:	
  3300  0726  1003               	clrc
  3301  0727  0DAE               	rlf	___flmul@grs,f
  3302  0728  0DAF               	rlf	___flmul@grs+1,f
  3303  0729  0DB0               	rlf	___flmul@grs+2,f
  3304  072A  0DB1               	rlf	___flmul@grs+3,f
  3305  072B  0BA8               	decfsz	??___flmul,f
  3306  072C  2F26               	goto	u2425
  3307  072D  0833               	movf	___flmul@bexp,w
  3308  072E  0732               	addwf	___flmul@aexp,w
  3309  072F  00A8               	movwf	??___flmul
  3310  0730  01A9               	clrf	??___flmul+1
  3311  0731  0DA9               	rlf	??___flmul+1,f
  3312  0732  0828               	movf	??___flmul,w
  3313  0733  3E82               	addlw	130
  3314  0734  00B8               	movwf	___flmul@temp
  3315  0735  0829               	movf	??___flmul+1,w
  3316  0736  1803               	skipnc
  3317  0737  3E01               	addlw	1
  3318  0738  3EFF               	addlw	255
  3319  0739  00B9               	movwf	___flmul@temp+1
  3320  073A                     l1916:	
  3321  073A  1BB6               	btfsc	___flmul@prod+2,7
  3322  073B  2F57               	goto	l1918
  3323  073C  3001               	movlw	1
  3324  073D  00A8               	movwf	??___flmul
  3325  073E                     u2435:	
  3326  073E  1003               	clrc
  3327  073F  0DB4               	rlf	___flmul@prod,f
  3328  0740  0DB5               	rlf	___flmul@prod+1,f
  3329  0741  0DB6               	rlf	___flmul@prod+2,f
  3330  0742  0DB7               	rlf	___flmul@prod+3,f
  3331  0743  0BA8               	decfsz	??___flmul,f
  3332  0744  2F3E               	goto	u2435
  3333  0745  1BB1               	btfsc	___flmul@grs+3,7
  3334  0746  1434               	bsf	___flmul@prod,0
  3335  0747  3001               	movlw	1
  3336  0748  00A8               	movwf	??___flmul
  3337  0749                     u2455:	
  3338  0749  1003               	clrc
  3339  074A  0DAE               	rlf	___flmul@grs,f
  3340  074B  0DAF               	rlf	___flmul@grs+1,f
  3341  074C  0DB0               	rlf	___flmul@grs+2,f
  3342  074D  0DB1               	rlf	___flmul@grs+3,f
  3343  074E  0BA8               	decfsz	??___flmul,f
  3344  074F  2F49               	goto	u2455
  3345  0750  30FF               	movlw	255
  3346  0751  07B8               	addwf	___flmul@temp,f
  3347  0752  1803               	skipnc
  3348  0753  0AB9               	incf	___flmul@temp+1,f
  3349  0754  30FF               	movlw	255
  3350  0755  07B9               	addwf	___flmul@temp+1,f
  3351  0756  2F3A               	goto	l1916
  3352  0757                     l1918:	
  3353  0757  01B2               	clrf	___flmul@aexp
  3354  0758  1FB1               	btfss	___flmul@grs+3,7
  3355  0759  2F70               	goto	l1928
  3356  075A  30FF               	movlw	255
  3357  075B  052E               	andwf	___flmul@grs,w
  3358  075C  00A8               	movwf	??___flmul
  3359  075D  30FF               	movlw	255
  3360  075E  052F               	andwf	___flmul@grs+1,w
  3361  075F  00A9               	movwf	??___flmul+1
  3362  0760  30FF               	movlw	255
  3363  0761  0530               	andwf	___flmul@grs+2,w
  3364  0762  00AA               	movwf	??___flmul+2
  3365  0763  307F               	movlw	127
  3366  0764  0531               	andwf	___flmul@grs+3,w
  3367  0765  00AB               	movwf	??___flmul+3
  3368  0766  082B               	movf	??___flmul+3,w
  3369  0767  042A               	iorwf	??___flmul+2,w
  3370  0768  0429               	iorwf	??___flmul+1,w
  3371  0769  0428               	iorwf	??___flmul,w
  3372  076A  1903               	skipnz
  3373  076B  1834               	btfsc	___flmul@prod,0
  3374  076C  2F6E               	goto	l1924
  3375  076D  2F70               	goto	l1928
  3376  076E                     l1924:	
  3377  076E  01B2               	clrf	___flmul@aexp
  3378  076F  0AB2               	incf	___flmul@aexp,f
  3379  0770                     l1928:	
  3380  0770  0832               	movf	___flmul@aexp,w
  3381  0771  1903               	btfsc	3,2
  3382  0772  2FA2               	goto	l1938
  3383  0773  3001               	movlw	1
  3384  0774  07B4               	addwf	___flmul@prod,f
  3385  0775  3000               	movlw	0
  3386  0776  1803               	skipnc
  3387  0777  3001               	movlw	1
  3388  0778  07B5               	addwf	___flmul@prod+1,f
  3389  0779  3000               	movlw	0
  3390  077A  1803               	skipnc
  3391  077B  3001               	movlw	1
  3392  077C  07B6               	addwf	___flmul@prod+2,f
  3393  077D  3000               	movlw	0
  3394  077E  1803               	skipnc
  3395  077F  3001               	movlw	1
  3396  0780  07B7               	addwf	___flmul@prod+3,f
  3397  0781  1C37               	btfss	___flmul@prod+3,0
  3398  0782  2FA2               	goto	l1938
  3399  0783  0834               	movf	___flmul@prod,w
  3400  0784  00A8               	movwf	??___flmul
  3401  0785  0835               	movf	___flmul@prod+1,w
  3402  0786  00A9               	movwf	??___flmul+1
  3403  0787  0836               	movf	___flmul@prod+2,w
  3404  0788  00AA               	movwf	??___flmul+2
