

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3049  067D  120A  158A  2257  120A  118A  	fcall	__Umul8_16
  3050  0682  0871               	movf	?__Umul8_16+1,w
  3051  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0685  00D3               	movwf	___flmul@temp+1
  3054  0686  0870               	movf	?__Umul8_16,w
  3055  0687  00D2               	movwf	___flmul@temp
  3056  0688  0852               	movf	___flmul@temp,w
  3057  0689  00C2               	movwf	??___flmul
  3058  068A  0853               	movf	___flmul@temp+1,w
  3059  068B  00C3               	movwf	??___flmul+1
  3060  068C  01C4               	clrf	??___flmul+2
  3061  068D  01C5               	clrf	??___flmul+3
  3062  068E  0842               	movf	??___flmul,w
  3063  068F  07CE               	addwf	___flmul@prod,f
  3064  0690  0843               	movf	??___flmul+1,w
  3065  0691  1103               	clrz
  3066  0692  1803               	skipnc
  3067  0693  3E01               	addlw	1
  3068  0694  1D03               	btfss	3,2
  3069  0695  07CF               	addwf	___flmul@prod+1,f
  3070  0696  0844               	movf	??___flmul+2,w
  3071  0697  1103               	clrz
  3072  0698  1803               	skipnc
  3073  0699  3E01               	addlw	1
  3074  069A  1D03               	btfss	3,2
  3075  069B  07D0               	addwf	___flmul@prod+2,f
  3076  069C  0845               	movf	??___flmul+3,w
  3077  069D  1103               	clrz
  3078  069E  1803               	skipnc
  3079  069F  3E01               	addlw	1
  3080  06A0  1D03               	btfss	3,2
  3081  06A1  07D1               	addwf	___flmul@prod+3,f
  3082  06A2  083C               	movf	___flmul@b+2,w
  3083  06A3  00C2               	movwf	??___flmul
  3084  06A4  0842               	movf	??___flmul,w
  3085  06A5  00F0               	movwf	__Umul8_16@multiplicand
  3086  06A6  083F               	movf	___flmul@a+1,w
  3087  06A7  120A  158A  2257  120A  118A  	fcall	__Umul8_16
  3088  06AC  0871               	movf	?__Umul8_16+1,w
  3089  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3090  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3091  06AF  00D3               	movwf	___flmul@temp+1
  3092  06B0  0870               	movf	?__Umul8_16,w
  3093  06B1  00D2               	movwf	___flmul@temp
  3094  06B2  0852               	movf	___flmul@temp,w
  3095  06B3  00C2               	movwf	??___flmul
  3096  06B4  0853               	movf	___flmul@temp+1,w
  3097  06B5  00C3               	movwf	??___flmul+1
  3098  06B6  01C4               	clrf	??___flmul+2
  3099  06B7  01C5               	clrf	??___flmul+3
  3100  06B8  0842               	movf	??___flmul,w
  3101  06B9  07CE               	addwf	___flmul@prod,f
  3102  06BA  0843               	movf	??___flmul+1,w
  3103  06BB  1103               	clrz
  3104  06BC  1803               	skipnc
  3105  06BD  3E01               	addlw	1
  3106  06BE  1D03               	btfss	3,2
  3107  06BF  07CF               	addwf	___flmul@prod+1,f
  3108  06C0  0844               	movf	??___flmul+2,w
  3109  06C1  1103               	clrz
  3110  06C2  1803               	skipnc
  3111  06C3  3E01               	addlw	1
  3112  06C4  1D03               	btfss	3,2
  3113  06C5  07D0               	addwf	___flmul@prod+2,f
  3114  06C6  0845               	movf	??___flmul+3,w
  3115  06C7  1103               	clrz
  3116  06C8  1803               	skipnc
  3117  06C9  3E01               	addlw	1
  3118  06CA  1D03               	btfss	3,2
  3119  06CB  07D1               	addwf	___flmul@prod+3,f
  3120  06CC  083C               	movf	___flmul@b+2,w
  3121  06CD  00C2               	movwf	??___flmul
  3122  06CE  0842               	movf	??___flmul,w
  3123  06CF  00F0               	movwf	__Umul8_16@multiplicand
  3124  06D0  0840               	movf	___flmul@a+2,w
  3125  06D1  120A  158A  2257  120A  118A  	fcall	__Umul8_16
  3126  06D6  0871               	movf	?__Umul8_16+1,w
  3127  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3128  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3129  06D9  00D3               	movwf	___flmul@temp+1
  3130  06DA  0870               	movf	?__Umul8_16,w
  3131  06DB  00D2               	movwf	___flmul@temp
  3132  06DC  0852               	movf	___flmul@temp,w
  3133  06DD  00C2               	movwf	??___flmul
  3134  06DE  0853               	movf	___flmul@temp+1,w
  3135  06DF  00C3               	movwf	??___flmul+1
  3136  06E0  01C4               	clrf	??___flmul+2
  3137  06E1  01C5               	clrf	??___flmul+3
  3138  06E2  3008               	movlw	8
  3139  06E3                     u2505:	
  3140  06E3  1003               	clrc
  3141  06E4  0DC2               	rlf	??___flmul,f
  3142  06E5  0DC3               	rlf	??___flmul+1,f
  3143  06E6  0DC4               	rlf	??___flmul+2,f
  3144  06E7  0DC5               	rlf	??___flmul+3,f
  3145  06E8  3EFF               	addlw	-1
  3146  06E9  1D03               	skipz
  3147  06EA  2EE3               	goto	u2505
  3148  06EB  0842               	movf	??___flmul,w
  3149  06EC  07CE               	addwf	___flmul@prod,f
  3150  06ED  0843               	movf	??___flmul+1,w
  3151  06EE  1103               	clrz
  3152  06EF  1803               	skipnc
  3153  06F0  3E01               	addlw	1
  3154  06F1  1D03               	btfss	3,2
  3155  06F2  07CF               	addwf	___flmul@prod+1,f
  3156  06F3  0844               	movf	??___flmul+2,w
  3157  06F4  1103               	clrz
  3158  06F5  1803               	skipnc
  3159  06F6  3E01               	addlw	1
  3160  06F7  1D03               	btfss	3,2
  3161  06F8  07D0               	addwf	___flmul@prod+2,f
  3162  06F9  0845               	movf	??___flmul+3,w
  3163  06FA  1103               	clrz
  3164  06FB  1803               	skipnc
  3165  06FC  3E01               	addlw	1
  3166  06FD  1D03               	btfss	3,2
  3167  06FE  07D1               	addwf	___flmul@prod+3,f
  3168  06FF  0848               	movf	___flmul@grs,w
  3169  0700  00C2               	movwf	??___flmul
  3170  0701  0849               	movf	___flmul@grs+1,w
  3171  0702  00C3               	movwf	??___flmul+1
  3172  0703  084A               	movf	___flmul@grs+2,w
  3173  0704  00C4               	movwf	??___flmul+2
  3174  0705  084B               	movf	___flmul@grs+3,w
  3175  0706  00C5               	movwf	??___flmul+3
  3176  0707  3018               	movlw	24
  3177  0708                     u2525:	
  3178  0708  1003               	clrc
  3179  0709  0CC5               	rrf	??___flmul+3,f
  3180  070A  0CC4               	rrf	??___flmul+2,f
  3181  070B  0CC3               	rrf	??___flmul+1,f
  3182  070C  0CC2               	rrf	??___flmul,f
  3183  070D  3EFF               	addlw	-1
  3184  070E  1D03               	skipz
  3185  070F  2F08               	goto	u2525
  3186  0710  0842               	movf	??___flmul,w
  3187  0711  07CE               	addwf	___flmul@prod,f
  3188  0712  0843               	movf	??___flmul+1,w
  3189  0713  1103               	clrz
  3190  0714  1803               	skipnc
  3191  0715  3E01               	addlw	1
  3192  0716  1D03               	btfss	3,2
  3193  0717  07CF               	addwf	___flmul@prod+1,f
  3194  0718  0844               	movf	??___flmul+2,w
  3195  0719  1103               	clrz
  3196  071A  1803               	skipnc
  3197  071B  3E01               	addlw	1
  3198  071C  1D03               	btfss	3,2
  3199  071D  07D0               	addwf	___flmul@prod+2,f
  3200  071E  0845               	movf	??___flmul+3,w
  3201  071F  1103               	clrz
  3202  0720  1803               	skipnc
  3203  0721  3E01               	addlw	1
  3204  0722  1D03               	btfss	3,2
  3205  0723  07D1               	addwf	___flmul@prod+3,f
  3206  0724  3008               	movlw	8
  3207  0725  00C2               	movwf	??___flmul
  3208  0726                     u2545:	
  3209  0726  1003               	clrc
  3210  0727  0DC8               	rlf	___flmul@grs,f
  3211  0728  0DC9               	rlf	___flmul@grs+1,f
  3212  0729  0DCA               	rlf	___flmul@grs+2,f
  3213  072A  0DCB               	rlf	___flmul@grs+3,f
  3214  072B  0BC2               	decfsz	??___flmul,f
  3215  072C  2F26               	goto	u2545
  3216  072D  084D               	movf	___flmul@bexp,w
  3217  072E  074C               	addwf	___flmul@aexp,w
  3218  072F  00C2               	movwf	??___flmul
  3219  0730  01C3               	clrf	??___flmul+1
  3220  0731  0DC3               	rlf	??___flmul+1,f
  3221  0732  0842               	movf	??___flmul,w
  3222  0733  3E82               	addlw	130
  3223  0734  00D2               	movwf	___flmul@temp
  3224  0735  0843               	movf	??___flmul+1,w
  3225  0736  1803               	skipnc
  3226  0737  3E01               	addlw	1
  3227  0738  3EFF               	addlw	255
  3228  0739  00D3               	movwf	___flmul@temp+1
  3229  073A                     l1977:	
  3230  073A  1BD0               	btfsc	___flmul@prod+2,7
  3231  073B  2F57               	goto	l1979
  3232  073C  3001               	movlw	1
  3233  073D  00C2               	movwf	??___flmul
  3234  073E                     u2555:	
  3235  073E  1003               	clrc
  3236  073F  0DCE               	rlf	___flmul@prod,f
  3237  0740  0DCF               	rlf	___flmul@prod+1,f
  3238  0741  0DD0               	rlf	___flmul@prod+2,f
  3239  0742  0DD1               	rlf	___flmul@prod+3,f
  3240  0743  0BC2               	decfsz	??___flmul,f
  3241  0744  2F3E               	goto	u2555
  3242  0745  1BCB               	btfsc	___flmul@grs+3,7
  3243  0746  144E               	bsf	___flmul@prod,0
  3244  0747  3001               	movlw	1
  3245  0748  00C2               	movwf	??___flmul
  3246  0749                     u2575:	
  3247  0749  1003               	clrc
  3248  074A  0DC8               	rlf	___flmul@grs,f
  3249  074B  0DC9               	rlf	___flmul@grs+1,f
  3250  074C  0DCA               	rlf	___flmul@grs+2,f
  3251  074D  0DCB               	rlf	___flmul@grs+3,f
  3252  074E  0BC2               	decfsz	??___flmul,f
  3253  074F  2F49               	goto	u2575
  3254  0750  30FF               	movlw	255
  3255  0751  07D2               	addwf	___flmul@temp,f
  3256  0752  1803               	skipnc
  3257  0753  0AD3               	incf	___flmul@temp+1,f
  3258  0754  30FF               	movlw	255
  3259  0755  07D3               	addwf	___flmul@temp+1,f
  3260  0756  2F3A               	goto	l1977
  3261  0757                     l1979:	
  3262  0757  01CC               	clrf	___flmul@aexp
  3263  0758  1FCB               	btfss	___flmul@grs+3,7
  3264  0759  2F70               	goto	l1989
  3265  075A  30FF               	movlw	255
  3266  075B  0548               	andwf	___flmul@grs,w
  3267  075C  00C2               	movwf	??___flmul
  3268  075D  30FF               	movlw	255
  3269  075E  0549               	andwf	___flmul@grs+1,w
  3270  075F  00C3               	movwf	??___flmul+1
  3271  0760  30FF               	movlw	255
  3272  0761  054A               	andwf	___flmul@grs+2,w
  3273  0762  00C4               	movwf	??___flmul+2
  3274  0763  307F               	movlw	127
  3275  0764  054B               	andwf	___flmul@grs+3,w
  3276  0765  00C5               	movwf	??___flmul+3
  3277  0766  0845               	movf	??___flmul+3,w
  3278  0767  0444               	iorwf	??___flmul+2,w
  3279  0768  0443               	iorwf	??___flmul+1,w
  3280  0769  0442               	iorwf	??___flmul,w
  3281  076A  1903               	skipnz
  3282  076B  184E               	btfsc	___flmul@prod,0
  3283  076C  2F6E               	goto	l1985
  3284  076D  2F70               	goto	l1989
  3285  076E                     l1985:	
  3286  076E  01CC               	clrf	___flmul@aexp
  3287  076F  0ACC               	incf	___flmul@aexp,f
  3288  0770                     l1989:	
  3289  0770  084C               	movf	___flmul@aexp,w
  3290  0771  1903               	btfsc	3,2
  3291  0772  2FA2               	goto	l1999
  3292  0773  3001               	movlw	1
  3293  0774  07CE               	addwf	___flmul@prod,f
  3294  0775  3000               	movlw	0
  3295  0776  1803               	skipnc
  3296  0777  3001               	movlw	1
  3297  0778  07CF               	addwf	___flmul@prod+1,f
  3298  0779  3000               	movlw	0
  3299  077A  1803               	skipnc
  3300  077B  3001               	movlw	1
  3301  077C  07D0               	addwf	___flmul@prod+2,f
  3302  077D  3000               	movlw	0
  3303  077E  1803               	skipnc
  3304  077F  3001               	movlw	1
  3305  0780  07D1               	addwf	___flmul@prod+3,f
  3306  0781  1C51               	btfss	___flmul@prod+3,0
  3307  0782  2FA2               	goto	l1999
  3308  0783  084E               	movf	___flmul@prod,w
  3309  0784  00C2               	movwf	??___flmul
  3310  0785  084F               	movf	___flmul@prod+1,w
  3311  0786  00C3               	movwf	??___flmul+1
  3312  0787  0850               	movf	___flmul@prod+2,w
  3313  0788  00C4               	movwf	??___flmul+2
  3314  0789  0851               	movf	___flmul@prod+3,w
  3315  078A  00C5               	movwf	??___flmul+3
  3316  078B  3001               	movlw	1
  3317  078C  00C6               	movwf	??___flmul+4
  3318  078D                     u2645:	
  3319  078D  0D45               	rlf	??___flmul+3,w
  3320  078E  0CC5               	rrf	??___flmul+3,f
  3321  078F  0CC4               	rrf	??___flmul+2,f
  3322  0790  0CC3               	rrf	??___flmul+1,f
  3323  0791  0CC2               	rrf	??___flmul,f
  3324  0792  0BC6               	decfsz	??___flmul+4,f
  3325  0793  2F8D               	goto	u2645
  3326  0794  0845               	movf	??___flmul+3,w
  3327  0795  00D1               	movwf	___flmul@prod+3
  3328  0796  0844               	movf	??___flmul+2,w
  3329  0797  00D0               	movwf	___flmul@prod+2
  3330  0798  0843               	movf	??___flmul+1,w
  3331  0799  00CF               	movwf	___flmul@prod+1
  3332  079A  0842               	movf	??___flmul,w
  3333  079B  00CE               	movwf	___flmul@prod
  3334  079C  3001               	movlw	1
  3335  079D  07D2               	addwf	___flmul@temp,f
  3336  079E  1803               	skipnc
  3337  079F  0AD3               	incf	___flmul@temp+1,f
  3338  07A0  3000               	movlw	0
  3339  07A1  07D3               	addwf	___flmul@temp+1,f
  3340  07A2                     l1999:	
  3341  07A2  0853               	movf	___flmul@temp+1,w
  3342  07A3  3A80               	xorlw	128
  3343  07A4  00FF               	movwf	127
  3344  07A5  3080               	movlw	128
  3345  07A6  027F               	subwf	127,w
  3346  07A7  1D03               	skipz
  3347  07A8  2FAB               	goto	u2655
  3348  07A9  30FF               	movlw	255
  3349  07AA  0252               	subwf	___flmul@temp,w
  3350  07AB                     u2655:	
  3351  07AB  1C03               	skipc
  3352  07AC  2FB8               	goto	l2003
  3353  07AD  307F               	movlw	127
  3354  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3355  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3356  07B0  00D1               	movwf	___flmul@prod+3
  3357  07B1  3080               	movlw	128
  3358  07B2  00D0               	movwf	___flmul@prod+2
  3359  07B3  3000               	movlw	0
  3360  07B4  00CF               	movwf	___flmul@prod+1
  3361  07B5  3000               	movlw	0
  3362  07B6  00CE               	movwf	___flmul@prod
  3363  07B7  2FE8               	goto	l664
  3364  07B8                     l2003:	
  3365  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3366  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3367  07BA  0853               	movf	___flmul@temp+1,w
  3368  07BB  3A80               	xorlw	128
  3369  07BC  00FF               	movwf	127
  3370  07BD  3080               	movlw	128
  3371  07BE  027F               	subwf	127,w
  3372  07BF  1D03               	skipz
  3373  07C0  2FC3               	goto	u2665
  3374  07C1  3001               	movlw	1
  3375  07C2  0252               	subwf	___flmul@temp,w
  3376  07C3                     u2665:	
  3377  07C3  1803               	skipnc
  3378  07C4  2FD1               	goto	l2009
  3379  07C5  3000               	movlw	0
  3380  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3381  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3382  07C8  00D1               	movwf	___flmul@prod+3
  3383  07C9  3000               	movlw	0
  3384  07CA  00D0               	movwf	___flmul@prod+2
  3385  07CB  3000               	movlw	0
  3386  07CC  00CF               	movwf	___flmul@prod+1
  3387  07CD  3000               	movlw	0
  3388  07CE  00CE               	movwf	___flmul@prod
  3389  07CF  01C7               	clrf	___flmul@sign
  3390  07D0  2FE8               	goto	l664
  3391  07D1                     l2009:	
  3392  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3393  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3394  07D3  0852               	movf	___flmul@temp,w
  3395  07D4  00C2               	movwf	??___flmul
  3396  07D5  0842               	movf	??___flmul,w
  3397  07D6  00CD               	movwf	___flmul@bexp
  3398  07D7  30FF               	movlw	255
  3399  07D8  05CE               	andwf	___flmul@prod,f
  3400  07D9  30FF               	movlw	255
  3401  07DA  05CF               	andwf	___flmul@prod+1,f
  3402  07DB  307F               	movlw	127
  3403  07DC  05D0               	andwf	___flmul@prod+2,f
  3404  07DD  3000               	movlw	0
  3405  07DE  05D1               	andwf	___flmul@prod+3,f
  3406  07DF  184D               	btfsc	___flmul@bexp,0
  3407  07E0  17D0               	bsf	___flmul@prod+2,7
  3408  07E1  084D               	movf	___flmul@bexp,w
  3409  07E2  00C2               	movwf	??___flmul
  3410  07E3  1003               	clrc
  3411  07E4  0C42               	rrf	??___flmul,w
  3412  07E5  00C3               	movwf	??___flmul+1
  3413  07E6  0843               	movf	??___flmul+1,w
  3414  07E7  00D1               	movwf	___flmul@prod+3
  3415  07E8                     l664:	
  3416  07E8  0847               	movf	___flmul@sign,w
  3417  07E9  00C2               	movwf	??___flmul
  3418  07EA  0842               	movf	??___flmul,w
  3419  07EB  04D1               	iorwf	___flmul@prod+3,f
  3420  07EC  0851               	movf	___flmul@prod+3,w
  3421  07ED  00BD               	movwf	?___flmul+3
  3422  07EE  0850               	movf	___flmul@prod+2,w
  3423  07EF  00BC               	movwf	?___flmul+2
  3424  07F0  084F               	movf	___flmul@prod+1,w
  3425  07F1  00BB               	movwf	?___flmul+1
  3426  07F2  084E               	movf	___flmul@prod,w
  3427  07F3  00BA               	movwf	?___flmul
  3428  07F4  0008               	return
  3429  07F5                     __end_of___flmul:	
  3430                           
  3431                           	psect	text10
  3432  0A57                     __ptext10:	
  3433 ;; *************** function __Umul8_16 *****************
  3434 ;; Defined at:
  3435 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  multiplier      1    wreg     unsigned char 
  3438 ;;  multiplicand    1    0[COMMON] unsigned char 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  multiplier      1    8[COMMON] unsigned char 
  3441 ;;  word_mpld       2    6[COMMON] unsigned int 
  3442 ;;  product         2    4[COMMON] unsigned int 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    0[COMMON] unsigned int 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         2       0       0       0       0
  3453 ;;      Locals:         5       0       0       0       0
  3454 ;;      Temps:          2       0       0       0       0
  3455 ;;      Totals:         9       0       0       0       0
  3456 ;;Total ram usage:        9 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		___flmul
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function __Umul8_16
  3467  0A57                     __Umul8_16:	
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3471                           ;__Umul8_16@multiplier stored from wreg
  3472  0A57  00F8               	movwf	__Umul8_16@multiplier
  3473  0A58  01F4               	clrf	__Umul8_16@product
  3474  0A59  01F5               	clrf	__Umul8_16@product+1
  3475  0A5A  0870               	movf	__Umul8_16@multiplicand,w
  3476  0A5B  00F2               	movwf	??__Umul8_16
  3477  0A5C  01F3               	clrf	??__Umul8_16+1
  3478  0A5D  0872               	movf	??__Umul8_16,w
  3479  0A5E  00F6               	movwf	__Umul8_16@word_mpld
  3480  0A5F  0873               	movf	??__Umul8_16+1,w
  3481  0A60  00F7               	movwf	__Umul8_16@word_mpld+1
  3482  0A61                     l1683:	
  3483  0A61  1C78               	btfss	__Umul8_16@multiplier,0
  3484  0A62  2A69               	goto	l709
  3485  0A63  0876               	movf	__Umul8_16@word_mpld,w
  3486  0A64  07F4               	addwf	__Umul8_16@product,f
  3487  0A65  1803               	skipnc
  3488  0A66  0AF5               	incf	__Umul8_16@product+1,f
  3489  0A67  0877               	movf	__Umul8_16@word_mpld+1,w
  3490  0A68  07F5               	addwf	__Umul8_16@product+1,f
  3491  0A69                     l709:	
  3492  0A69  3001               	movlw	1
  3493  0A6A                     u1865:	
  3494  0A6A  1003               	clrc
  3495  0A6B  0DF6               	rlf	__Umul8_16@word_mpld,f
  3496  0A6C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3497  0A6D  3EFF               	addlw	-1
  3498  0A6E  1D03               	skipz
  3499  0A6F  2A6A               	goto	u1865
  3500  0A70  1003               	clrc
  3501  0A71  0CF8               	rrf	__Umul8_16@multiplier,f
  3502  0A72  0878               	movf	__Umul8_16@multiplier,w
  3503  0A73  1D03               	btfss	3,2
  3504  0A74  2A61               	goto	l1683
  3505  0A75  0875               	movf	__Umul8_16@product+1,w
  3506  0A76  00F1               	movwf	?__Umul8_16+1
  3507  0A77  0874               	movf	__Umul8_16@product,w
  3508  0A78  00F0               	movwf	?__Umul8_16
  3509  0A79  0008               	return
  3510  0A7A                     __end_of__Umul8_16:	
  3511                           
  3512                           	psect	text11
  3513  010E                     __ptext11:	
  3514 ;; *************** function ___fldiv *****************
  3515 ;; Defined at:
  3516 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;  a               4    0[BANK0 ] unsigned int 
  3519 ;;  b               4    4[BANK0 ] unsigned int 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;  grs             4   20[BANK0 ] unsigned long 
  3522 ;;  rem             4   13[BANK0 ] unsigned long 
  3523 ;;  new_exp         2   18[BANK0 ] int 
  3524 ;;  aexp            1   25[BANK0 ] unsigned char 
  3525 ;;  bexp            1   24[BANK0 ] unsigned char 
  3526 ;;  sign            1   17[BANK0 ] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  4    0[BANK0 ] unsigned char 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, btemp+1
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       8       0       0       0
  3537 ;;      Locals:         0      13       0       0       0
  3538 ;;      Temps:          0       5       0       0       0
  3539 ;;      Totals:         0      26       0       0       0
  3540 ;;Total ram usage:       26 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_setDuty
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function ___fldiv
  3551  010E                     ___fldiv:	
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3555  010E  1283               	bcf	3,5	;RP0=0, select bank0
  3556  010F  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0110  0827               	movf	___fldiv@b+3,w
  3558  0111  3980               	andlw	128
  3559  0112  00A8               	movwf	??___fldiv
  3560  0113  0828               	movf	??___fldiv,w
  3561  0114  00B1               	movwf	___fldiv@sign
  3562  0115  0827               	movf	___fldiv@b+3,w
  3563  0116  00A8               	movwf	??___fldiv
  3564  0117  0728               	addwf	??___fldiv,w
  3565  0118  00A9               	movwf	??___fldiv+1
  3566  0119  0829               	movf	??___fldiv+1,w
  3567  011A  00B8               	movwf	___fldiv@bexp
  3568  011B  1BA6               	btfsc	___fldiv@b+2,7
  3569  011C  1438               	bsf	___fldiv@bexp,0
  3570  011D  0838               	movf	___fldiv@bexp,w
  3571  011E  1903               	btfsc	3,2
  3572  011F  292E               	goto	l1757
  3573  0120  0A38               	incf	___fldiv@bexp,w
  3574  0121  1D03               	btfss	3,2
  3575  0122  292B               	goto	l1753
  3576  0123  3000               	movlw	0
  3577  0124  00A7               	movwf	___fldiv@b+3
  3578  0125  3000               	movlw	0
  3579  0126  00A6               	movwf	___fldiv@b+2
  3580  0127  3000               	movlw	0
  3581  0128  00A5               	movwf	___fldiv@b+1
  3582  0129  3000               	movlw	0
  3583  012A  00A4               	movwf	___fldiv@b
  3584  012B                     l1753:	
  3585  012B  17A6               	bsf	___fldiv@b+2,7
  3586  012C  01A7               	clrf	___fldiv@b+3
  3587  012D  2936               	goto	l1759
  3588  012E                     l1757:	
  3589  012E  3000               	movlw	0
  3590  012F  00A7               	movwf	___fldiv@b+3
  3591  0130  3000               	movlw	0
  3592  0131  00A6               	movwf	___fldiv@b+2
  3593  0132  3000               	movlw	0
  3594  0133  00A5               	movwf	___fldiv@b+1
  3595  0134  3000               	movlw	0
  3596  0135  00A4               	movwf	___fldiv@b
  3597  0136                     l1759:	
  3598  0136  0823               	movf	___fldiv@a+3,w
  3599  0137  3980               	andlw	128
  3600  0138  00A8               	movwf	??___fldiv
  3601  0139  0828               	movf	??___fldiv,w
  3602  013A  06B1               	xorwf	___fldiv@sign,f
  3603  013B  0823               	movf	___fldiv@a+3,w
  3604  013C  00A8               	movwf	??___fldiv
  3605  013D  0728               	addwf	??___fldiv,w
  3606  013E  00A9               	movwf	??___fldiv+1
  3607  013F  0829               	movf	??___fldiv+1,w
  3608  0140  00B9               	movwf	___fldiv@aexp
  3609  0141  1BA2               	btfsc	___fldiv@a+2,7
  3610  0142  1439               	bsf	___fldiv@aexp,0
  3611  0143  0839               	movf	___fldiv@aexp,w
  3612  0144  1903               	btfsc	3,2
  3613  0145  2954               	goto	l1777
  3614  0146  0A39               	incf	___fldiv@aexp,w
