

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         3       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         3       0       0       0       0
  1272 ;;Total ram usage:        3 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		_lcdWriteChar
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _lcdPrint
  1284  048F                     _lcdPrint:	
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1288                           ;lcdPrint@a stored from wreg
  1289  048F  00F7               	movwf	lcdPrint@a
  1290                           
  1291                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  1292  0490  01F5               	clrf	lcdPrint@i
  1293  0491  01F6               	clrf	lcdPrint@i+1
  1294  0492                     l1175:	
  1295  0492  0875               	movf	lcdPrint@i,w
  1296  0493  0777               	addwf	lcdPrint@a,w
  1297  0494  0084               	movwf	4
  1298  0495  120A  118A  2003  120A  118A  	fcall	stringdir
  1299  049A  3A00               	xorlw	0
  1300  049B  1903               	btfsc	3,2
  1301  049C  0008               	return
  1302                           
  1303                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  1304  049D  0875               	movf	lcdPrint@i,w
  1305  049E  0777               	addwf	lcdPrint@a,w
  1306  049F  0084               	movwf	4
  1307  04A0  120A  118A  2003  120A  118A  	fcall	stringdir
  1308  04A5  120A  118A  24B1  120A  118A  	fcall	_lcdWriteChar
  1309  04AA  3001               	movlw	1
  1310  04AB  07F5               	addwf	lcdPrint@i,f
  1311  04AC  1803               	skipnc
  1312  04AD  0AF6               	incf	lcdPrint@i+1,f
  1313  04AE  3000               	movlw	0
  1314  04AF  07F6               	addwf	lcdPrint@i+1,f
  1315  04B0  2C92               	goto	l1175
  1316  04B1                     __end_of_lcdPrint:	
  1317                           
  1318                           	psect	text3
  1319  04B1                     __ptext3:	
  1320 ;; *************** function _lcdWriteChar *****************
  1321 ;; Defined at:
  1322 ;;		line 93 in file "./lcd.h"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  a               1    wreg     unsigned char 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  a               1    4[COMMON] unsigned char 
  1327 ;;  y               1    3[COMMON] unsigned char 
  1328 ;;  temp            1    2[COMMON] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         3       0       0       0       0
  1340 ;;      Temps:          1       0       0       0       0
  1341 ;;      Totals:         4       0       0       0       0
  1342 ;;Total ram usage:        4 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		_lcdPort
  1347 ;; This function is called by:
  1348 ;;		_lcdPrint
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _lcdWriteChar
  1355  04B1                     _lcdWriteChar:	
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  1359                           ;lcdWriteChar@a stored from wreg
  1360  04B1  00F4               	movwf	lcdWriteChar@a
  1361                           
  1362                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  1363  04B2  0874               	movf	lcdWriteChar@a,w
  1364  04B3  390F               	andlw	15
  1365  04B4  00F1               	movwf	??_lcdWriteChar
  1366  04B5  0871               	movf	??_lcdWriteChar,w
  1367  04B6  00F2               	movwf	lcdWriteChar@temp
  1368                           
  1369                           ;./lcd.h: 96:     y = a & 0xF0;
  1370  04B7  0874               	movf	lcdWriteChar@a,w
  1371  04B8  39F0               	andlw	240
  1372  04B9  00F1               	movwf	??_lcdWriteChar
  1373  04BA  0871               	movf	??_lcdWriteChar,w
  1374  04BB  00F3               	movwf	lcdWriteChar@y
  1375                           
  1376                           ;./lcd.h: 97:     RC2 = 1;
  1377  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1378  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1379  04BE  1507               	bsf	7,2	;volatile
  1380                           
  1381                           ;./lcd.h: 98:     lcdPort(y >> 4);
  1382  04BF  0873               	movf	lcdWriteChar@y,w
  1383  04C0  00F1               	movwf	??_lcdWriteChar
  1384  04C1  3004               	movlw	4
  1385  04C2                     u405:	
  1386  04C2  1003               	clrc
  1387  04C3  0CF1               	rrf	??_lcdWriteChar,f
  1388  04C4  3EFF               	addlw	-1
  1389  04C5  1D03               	skipz
  1390  04C6  2CC2               	goto	u405
  1391  04C7  0871               	movf	??_lcdWriteChar,w
  1392  04C8  120A  118A  245B  120A  118A  	fcall	_lcdPort
  1393                           
  1394                           ;./lcd.h: 99:     RC3 = 1;
  1395  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1396  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1397  04CF  1587               	bsf	7,3	;volatile
  1398                           
  1399                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1400  04D0  300D               	movlw	13
  1401  04D1  00F1               	movwf	??_lcdWriteChar
  1402  04D2                     u837:	
  1403  04D2  0BF1               	decfsz	??_lcdWriteChar,f
  1404  04D3  2CD2               	goto	u837
  1405                           
  1406                           ;./lcd.h: 101:     RC3 = 0;
  1407  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1408  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1409  04D6  1187               	bcf	7,3	;volatile
  1410                           
  1411                           ;./lcd.h: 102:     lcdPort(temp);
  1412  04D7  0872               	movf	lcdWriteChar@temp,w
  1413  04D8  120A  118A  245B  120A  118A  	fcall	_lcdPort
  1414                           
  1415                           ;./lcd.h: 103:     RC3 = 1;
  1416  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1417  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1418  04DF  1587               	bsf	7,3	;volatile
  1419                           
  1420                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1421  04E0  300D               	movlw	13
  1422  04E1  00F1               	movwf	??_lcdWriteChar
  1423  04E2                     u847:	
  1424  04E2  0BF1               	decfsz	??_lcdWriteChar,f
  1425  04E3  2CE2               	goto	u847
  1426                           
  1427                           ;./lcd.h: 105:     RC3 = 0;
  1428  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1429  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1430  04E6  1187               	bcf	7,3	;volatile
  1431  04E7  0008               	return
  1432  04E8                     __end_of_lcdWriteChar:	
  1433                           
  1434                           	psect	text4
  1435  0532                     __ptext4:	
  1436 ;; *************** function _lcdInit *****************
  1437 ;; Defined at:
  1438 ;;		line 73 in file "./lcd.h"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          2       0       0       0       0
  1455 ;;      Totals:         2       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    2
  1459 ;; This function calls:
  1460 ;;		_lcdCmd
  1461 ;;		_lcdPort
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _lcdInit
  1469  0532                     _lcdInit:	
  1470                           
  1471                           ;./lcd.h: 74:     TRISC = 0;
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1475  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0534  0187               	clrf	7	;volatile
  1478                           
  1479                           ;./lcd.h: 75:     PORTC = 0;
  1480  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0537  0187               	clrf	7	;volatile
  1483                           
  1484                           ;./lcd.h: 76:     lcdPort(0x00);
  1485  0538  3000               	movlw	0
  1486  0539  120A  118A  245B  120A  118A  	fcall	_lcdPort
  1487                           
  1488                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1489  053E  301A               	movlw	26
  1490  053F  00F5               	movwf	??_lcdInit+1
  1491  0540  30F8               	movlw	248
  1492  0541  00F4               	movwf	??_lcdInit
  1493  0542                     u857:	
  1494  0542  0BF4               	decfsz	??_lcdInit,f
  1495  0543  2D42               	goto	u857
  1496  0544  0BF5               	decfsz	??_lcdInit+1,f
  1497  0545  2D42               	goto	u857
  1498  0546  0000               	nop
  1499                           
  1500                           ;./lcd.h: 78:     lcdCmd(0x03);
  1501  0547  3003               	movlw	3
  1502  0548  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1503                           
  1504                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1505  054D  3007               	movlw	7
  1506  054E  00F5               	movwf	??_lcdInit+1
  1507  054F  307D               	movlw	125
  1508  0550  00F4               	movwf	??_lcdInit
  1509  0551                     u867:	
  1510  0551  0BF4               	decfsz	??_lcdInit,f
  1511  0552  2D51               	goto	u867
  1512  0553  0BF5               	decfsz	??_lcdInit+1,f
  1513  0554  2D51               	goto	u867
  1514                           
  1515                           ;./lcd.h: 80:     lcdCmd(0x03);
  1516  0555  3003               	movlw	3
  1517  0556  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1518                           
  1519                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1520  055B  300F               	movlw	15
  1521  055C  00F5               	movwf	??_lcdInit+1
  1522  055D  3047               	movlw	71
  1523  055E  00F4               	movwf	??_lcdInit
  1524  055F                     u877:	
  1525  055F  0BF4               	decfsz	??_lcdInit,f
  1526  0560  2D5F               	goto	u877
  1527  0561  0BF5               	decfsz	??_lcdInit+1,f
  1528  0562  2D5F               	goto	u877
  1529  0563  2D64               	nop2
  1530                           
  1531                           ;./lcd.h: 82:     lcdCmd(0x03);
  1532  0564  3003               	movlw	3
  1533  0565  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1534                           
  1535                           ;./lcd.h: 84:     lcdCmd(0x02);
  1536  056A  3002               	movlw	2
  1537  056B  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1538                           
  1539                           ;./lcd.h: 85:     lcdCmd(0x02);
  1540  0570  3002               	movlw	2
  1541  0571  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1542                           
  1543                           ;./lcd.h: 86:     lcdCmd(0x08);
  1544  0576  3008               	movlw	8
  1545  0577  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1546                           
  1547                           ;./lcd.h: 87:     lcdCmd(0x00);
  1548  057C  3000               	movlw	0
  1549  057D  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1550                           
  1551                           ;./lcd.h: 88:     lcdCmd(0x0C);
  1552  0582  300C               	movlw	12
  1553  0583  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1554                           
  1555                           ;./lcd.h: 89:     lcdCmd(0x00);
  1556  0588  3000               	movlw	0
  1557  0589  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1558                           
  1559                           ;./lcd.h: 90:     lcdCmd(0x06);
  1560  058E  3006               	movlw	6
  1561  058F  120A  118A  2475   	fcall	_lcdCmd
  1562  0592  0008               	return
  1563  0593                     __end_of_lcdInit:	
  1564                           
  1565                           	psect	text5
  1566  0440                     __ptext5:	
  1567 ;; *************** function _lcdClear *****************
  1568 ;; Defined at:
  1569 ;;		line 51 in file "./lcd.h"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    2
  1590 ;; This function calls:
  1591 ;;		_lcdCmd
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _lcdClear
  1599  0440                     _lcdClear:	
  1600                           
  1601                           ;./lcd.h: 52:     lcdCmd(0);
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  1605  0440  3000               	movlw	0
  1606  0441  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1607                           
  1608                           ;./lcd.h: 53:     lcdCmd(1);
  1609  0446  3001               	movlw	1
  1610  0447  120A  118A  2475   	fcall	_lcdCmd
  1611  044A  0008               	return
  1612  044B                     __end_of_lcdClear:	
  1613                           
  1614                           	psect	text6
  1615  0475                     __ptext6:	
  1616 ;; *************** function _lcdCmd *****************
  1617 ;; Defined at:
  1618 ;;		line 43 in file "./lcd.h"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  a               1    wreg     unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  a               1    3[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         1       0       0       0       0
  1634 ;;      Temps:          2       0       0       0       0
  1635 ;;      Totals:         3       0       0       0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		_lcdPort
  1641 ;; This function is called by:
  1642 ;;		_lcdClear
  1643 ;;		_lcdSetCursor
  1644 ;;		_lcdInit
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _lcdCmd
  1650  0475                     _lcdCmd:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1654                           ;lcdCmd@a stored from wreg
  1655  0475  00F3               	movwf	lcdCmd@a
  1656                           
  1657                           ;./lcd.h: 44:     RC2 = 0;
  1658  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0478  1107               	bcf	7,2	;volatile
  1661                           
  1662                           ;./lcd.h: 45:     lcdPort(a);
  1663  0479  0873               	movf	lcdCmd@a,w
  1664  047A  120A  118A  245B  120A  118A  	fcall	_lcdPort
  1665                           
  1666                           ;./lcd.h: 46:     RC3 = 1;
  1667  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0481  1587               	bsf	7,3	;volatile
  1670                           
  1671                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1672  0482  3006               	movlw	6
  1673  0483  00F2               	movwf	??_lcdCmd+1
  1674  0484  3030               	movlw	48
  1675  0485  00F1               	movwf	??_lcdCmd
  1676  0486                     u887:	
  1677  0486  0BF1               	decfsz	??_lcdCmd,f
  1678  0487  2C86               	goto	u887
  1679  0488  0BF2               	decfsz	??_lcdCmd+1,f
  1680  0489  2C86               	goto	u887
  1681  048A  0000               	nop
  1682                           
  1683                           ;./lcd.h: 48:     RC3 = 0;
  1684  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1685  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1686  048D  1187               	bcf	7,3	;volatile
  1687  048E  0008               	return
  1688  048F                     __end_of_lcdCmd:	
  1689                           
  1690                           	psect	text7
  1691  045B                     __ptext7:	
  1692 ;; *************** function _lcdPort *****************
  1693 ;; Defined at:
  1694 ;;		line 21 in file "./lcd.h"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  a               1    wreg     unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  a               1    0[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         1       0       0       0       0
  1712 ;;Total ram usage:        1 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_lcdCmd
  1718 ;;		_lcdInit
  1719 ;;		_lcdWriteChar
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _lcdPort
  1725  045B                     _lcdPort:	
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _lcdPort: [wreg]
  1729                           ;lcdPort@a stored from wreg
  1730  045B  00F0               	movwf	lcdPort@a
  1731                           
  1732                           ;./lcd.h: 22:     if (a & 1)
  1733  045C  1C70               	btfss	lcdPort@a,0
  1734  045D  2C62               	goto	l67
  1735                           
  1736                           ;./lcd.h: 23:         RC4 = 1;
  1737  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1738  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0460  1607               	bsf	7,4	;volatile
  1740  0461  2C65               	goto	l68
  1741  0462                     l67:	
  1742                           ;./lcd.h: 24:     else
  1743                           
  1744                           
  1745                           ;./lcd.h: 25:         RC4 = 0;
  1746  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0464  1207               	bcf	7,4	;volatile
  1749  0465                     l68:	
  1750                           
  1751                           ;./lcd.h: 27:     if (a & 2)
  1752  0465  1CF0               	btfss	lcdPort@a,1
  1753  0466  2C69               	goto	l69
  1754                           
  1755                           ;./lcd.h: 28:         RC5 = 1;
  1756  0467  1687               	bsf	7,5	;volatile
  1757  0468  2C6A               	goto	l70
  1758  0469                     l69:	
  1759                           ;./lcd.h: 29:     else
  1760                           
  1761                           
  1762                           ;./lcd.h: 30:         RC5 = 0;
  1763  0469  1287               	bcf	7,5	;volatile
  1764  046A                     l70:	
  1765                           
  1766                           ;./lcd.h: 32:     if (a & 4)
  1767  046A  1D70               	btfss	lcdPort@a,2
  1768  046B  2C6E               	goto	l71
  1769                           
  1770                           ;./lcd.h: 33:         RC6 = 1;
  1771  046C  1707               	bsf	7,6	;volatile
  1772  046D  2C6F               	goto	l72
  1773  046E                     l71:	
  1774                           ;./lcd.h: 34:     else
  1775                           
  1776                           
  1777                           ;./lcd.h: 35:         RC6 = 0;
  1778  046E  1307               	bcf	7,6	;volatile
  1779  046F                     l72:	
  1780                           
  1781                           ;./lcd.h: 37:     if (a & 8)
  1782  046F  1DF0               	btfss	lcdPort@a,3
  1783  0470  2C73               	goto	l73
  1784                           
  1785                           ;./lcd.h: 38:         RC7 = 1;
  1786  0471  1787               	bsf	7,7	;volatile
  1787  0472  0008               	return
  1788  0473                     l73:	
  1789                           ;./lcd.h: 39:     else
  1790                           
  1791                           
  1792                           ;./lcd.h: 40:         RC7 = 0;
  1793  0473  1387               	bcf	7,7	;volatile
  1794  0474  0008               	return
  1795  0475                     __end_of_lcdPort:	
  1796                           
  1797                           	psect	text8
  1798  044B                     __ptext8:	
  1799 ;; *************** function _kbdInit *****************
  1800 ;; Defined at:
  1801 ;;		line 28 in file "./keypad.h"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _kbdInit
  1830  044B                     _kbdInit:	
  1831                           
  1832                           ;./keypad.h: 29:     TRISB = 0xF0;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _kbdInit: [wreg+status,2]
  1836  044B  30F0               	movlw	240
  1837  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1838  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1839  044E  0086               	movwf	6	;volatile
  1840                           
  1841                           ;./keypad.h: 30:     PORTB = 0x00;
  1842  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0451  0186               	clrf	6	;volatile
  1845                           
  1846                           ;./keypad.h: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1847  0452  3007               	movlw	7
  1848  0453  00F1               	movwf	??_kbdInit+1
  1849  0454  307D               	movlw	125
  1850  0455  00F0               	movwf	??_kbdInit
  1851  0456                     u897:	
  1852  0456  0BF0               	decfsz	??_kbdInit,f
  1853  0457  2C56               	goto	u897
  1854  0458  0BF1               	decfsz	??_kbdInit+1,f
  1855  0459  2C56               	goto	u897
  1856  045A  0008               	return
  1857  045B                     __end_of_kbdInit:	
  1858                           
  1859                           	psect	text9
  1860  0593                     __ptext9:	
  1861 ;; *************** function _kbdGetKey *****************
  1862 ;; Defined at:
  1863 ;;		line 34 in file "./keypad.h"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  row             1    2[COMMON] unsigned char 
  1868 ;;  key             1    1[COMMON] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      unsigned char 
  1871 ;; Registers used:
  1872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
