

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2809  066E  1803               	skipnc
  2810  066F  3E01               	addlw	1
  2811  0670  1D03               	btfss	3,2
  2812  0671  07B0               	addwf	___flmul@grs+2,f
  2813  0672  082B               	movf	??___flmul+3,w
  2814  0673  1103               	clrz
  2815  0674  1803               	skipnc
  2816  0675  3E01               	addlw	1
  2817  0676  1D03               	btfss	3,2
  2818  0677  07B1               	addwf	___flmul@grs+3,f
  2819  0678  0821               	movf	___flmul@b+1,w
  2820  0679  00A8               	movwf	??___flmul
  2821  067A  0828               	movf	??___flmul,w
  2822  067B  00F0               	movwf	__Umul8_16@multiplicand
  2823  067C  0826               	movf	___flmul@a+2,w
  2824  067D  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  2825  0682  0871               	movf	?__Umul8_16+1,w
  2826  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0685  00B9               	movwf	___flmul@temp+1
  2829  0686  0870               	movf	?__Umul8_16,w
  2830  0687  00B8               	movwf	___flmul@temp
  2831  0688  0838               	movf	___flmul@temp,w
  2832  0689  00A8               	movwf	??___flmul
  2833  068A  0839               	movf	___flmul@temp+1,w
  2834  068B  00A9               	movwf	??___flmul+1
  2835  068C  01AA               	clrf	??___flmul+2
  2836  068D  01AB               	clrf	??___flmul+3
  2837  068E  0828               	movf	??___flmul,w
  2838  068F  07B4               	addwf	___flmul@prod,f
  2839  0690  0829               	movf	??___flmul+1,w
  2840  0691  1103               	clrz
  2841  0692  1803               	skipnc
  2842  0693  3E01               	addlw	1
  2843  0694  1D03               	btfss	3,2
  2844  0695  07B5               	addwf	___flmul@prod+1,f
  2845  0696  082A               	movf	??___flmul+2,w
  2846  0697  1103               	clrz
  2847  0698  1803               	skipnc
  2848  0699  3E01               	addlw	1
  2849  069A  1D03               	btfss	3,2
  2850  069B  07B6               	addwf	___flmul@prod+2,f
  2851  069C  082B               	movf	??___flmul+3,w
  2852  069D  1103               	clrz
  2853  069E  1803               	skipnc
  2854  069F  3E01               	addlw	1
  2855  06A0  1D03               	btfss	3,2
  2856  06A1  07B7               	addwf	___flmul@prod+3,f
  2857  06A2  0822               	movf	___flmul@b+2,w
  2858  06A3  00A8               	movwf	??___flmul
  2859  06A4  0828               	movf	??___flmul,w
  2860  06A5  00F0               	movwf	__Umul8_16@multiplicand
  2861  06A6  0825               	movf	___flmul@a+1,w
  2862  06A7  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  2863  06AC  0871               	movf	?__Umul8_16+1,w
  2864  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2865  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2866  06AF  00B9               	movwf	___flmul@temp+1
  2867  06B0  0870               	movf	?__Umul8_16,w
  2868  06B1  00B8               	movwf	___flmul@temp
  2869  06B2  0838               	movf	___flmul@temp,w
  2870  06B3  00A8               	movwf	??___flmul
  2871  06B4  0839               	movf	___flmul@temp+1,w
  2872  06B5  00A9               	movwf	??___flmul+1
  2873  06B6  01AA               	clrf	??___flmul+2
  2874  06B7  01AB               	clrf	??___flmul+3
  2875  06B8  0828               	movf	??___flmul,w
  2876  06B9  07B4               	addwf	___flmul@prod,f
  2877  06BA  0829               	movf	??___flmul+1,w
  2878  06BB  1103               	clrz
  2879  06BC  1803               	skipnc
  2880  06BD  3E01               	addlw	1
  2881  06BE  1D03               	btfss	3,2
  2882  06BF  07B5               	addwf	___flmul@prod+1,f
  2883  06C0  082A               	movf	??___flmul+2,w
  2884  06C1  1103               	clrz
  2885  06C2  1803               	skipnc
  2886  06C3  3E01               	addlw	1
  2887  06C4  1D03               	btfss	3,2
  2888  06C5  07B6               	addwf	___flmul@prod+2,f
  2889  06C6  082B               	movf	??___flmul+3,w
  2890  06C7  1103               	clrz
  2891  06C8  1803               	skipnc
  2892  06C9  3E01               	addlw	1
  2893  06CA  1D03               	btfss	3,2
  2894  06CB  07B7               	addwf	___flmul@prod+3,f
  2895  06CC  0822               	movf	___flmul@b+2,w
  2896  06CD  00A8               	movwf	??___flmul
  2897  06CE  0828               	movf	??___flmul,w
  2898  06CF  00F0               	movwf	__Umul8_16@multiplicand
  2899  06D0  0826               	movf	___flmul@a+2,w
  2900  06D1  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  2901  06D6  0871               	movf	?__Umul8_16+1,w
  2902  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2903  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2904  06D9  00B9               	movwf	___flmul@temp+1
  2905  06DA  0870               	movf	?__Umul8_16,w
  2906  06DB  00B8               	movwf	___flmul@temp
  2907  06DC  0838               	movf	___flmul@temp,w
  2908  06DD  00A8               	movwf	??___flmul
  2909  06DE  0839               	movf	___flmul@temp+1,w
  2910  06DF  00A9               	movwf	??___flmul+1
  2911  06E0  01AA               	clrf	??___flmul+2
  2912  06E1  01AB               	clrf	??___flmul+3
  2913  06E2  3008               	movlw	8
  2914  06E3                     u2045:	
  2915  06E3  1003               	clrc
  2916  06E4  0DA8               	rlf	??___flmul,f
  2917  06E5  0DA9               	rlf	??___flmul+1,f
  2918  06E6  0DAA               	rlf	??___flmul+2,f
  2919  06E7  0DAB               	rlf	??___flmul+3,f
  2920  06E8  3EFF               	addlw	-1
  2921  06E9  1D03               	skipz
  2922  06EA  2EE3               	goto	u2045
  2923  06EB  0828               	movf	??___flmul,w
  2924  06EC  07B4               	addwf	___flmul@prod,f
  2925  06ED  0829               	movf	??___flmul+1,w
  2926  06EE  1103               	clrz
  2927  06EF  1803               	skipnc
  2928  06F0  3E01               	addlw	1
  2929  06F1  1D03               	btfss	3,2
  2930  06F2  07B5               	addwf	___flmul@prod+1,f
  2931  06F3  082A               	movf	??___flmul+2,w
  2932  06F4  1103               	clrz
  2933  06F5  1803               	skipnc
  2934  06F6  3E01               	addlw	1
  2935  06F7  1D03               	btfss	3,2
  2936  06F8  07B6               	addwf	___flmul@prod+2,f
  2937  06F9  082B               	movf	??___flmul+3,w
  2938  06FA  1103               	clrz
  2939  06FB  1803               	skipnc
  2940  06FC  3E01               	addlw	1
  2941  06FD  1D03               	btfss	3,2
  2942  06FE  07B7               	addwf	___flmul@prod+3,f
  2943  06FF  082E               	movf	___flmul@grs,w
  2944  0700  00A8               	movwf	??___flmul
  2945  0701  082F               	movf	___flmul@grs+1,w
  2946  0702  00A9               	movwf	??___flmul+1
  2947  0703  0830               	movf	___flmul@grs+2,w
  2948  0704  00AA               	movwf	??___flmul+2
  2949  0705  0831               	movf	___flmul@grs+3,w
  2950  0706  00AB               	movwf	??___flmul+3
  2951  0707  3018               	movlw	24
  2952  0708                     u2065:	
  2953  0708  1003               	clrc
  2954  0709  0CAB               	rrf	??___flmul+3,f
  2955  070A  0CAA               	rrf	??___flmul+2,f
  2956  070B  0CA9               	rrf	??___flmul+1,f
  2957  070C  0CA8               	rrf	??___flmul,f
  2958  070D  3EFF               	addlw	-1
  2959  070E  1D03               	skipz
  2960  070F  2F08               	goto	u2065
  2961  0710  0828               	movf	??___flmul,w
  2962  0711  07B4               	addwf	___flmul@prod,f
  2963  0712  0829               	movf	??___flmul+1,w
  2964  0713  1103               	clrz
  2965  0714  1803               	skipnc
  2966  0715  3E01               	addlw	1
  2967  0716  1D03               	btfss	3,2
  2968  0717  07B5               	addwf	___flmul@prod+1,f
  2969  0718  082A               	movf	??___flmul+2,w
  2970  0719  1103               	clrz
  2971  071A  1803               	skipnc
  2972  071B  3E01               	addlw	1
  2973  071C  1D03               	btfss	3,2
  2974  071D  07B6               	addwf	___flmul@prod+2,f
  2975  071E  082B               	movf	??___flmul+3,w
  2976  071F  1103               	clrz
  2977  0720  1803               	skipnc
  2978  0721  3E01               	addlw	1
  2979  0722  1D03               	btfss	3,2
  2980  0723  07B7               	addwf	___flmul@prod+3,f
  2981  0724  3008               	movlw	8
  2982  0725  00A8               	movwf	??___flmul
  2983  0726                     u2085:	
  2984  0726  1003               	clrc
  2985  0727  0DAE               	rlf	___flmul@grs,f
  2986  0728  0DAF               	rlf	___flmul@grs+1,f
  2987  0729  0DB0               	rlf	___flmul@grs+2,f
  2988  072A  0DB1               	rlf	___flmul@grs+3,f
  2989  072B  0BA8               	decfsz	??___flmul,f
  2990  072C  2F26               	goto	u2085
  2991  072D  0833               	movf	___flmul@bexp,w
  2992  072E  0732               	addwf	___flmul@aexp,w
  2993  072F  00A8               	movwf	??___flmul
  2994  0730  01A9               	clrf	??___flmul+1
  2995  0731  0DA9               	rlf	??___flmul+1,f
  2996  0732  0828               	movf	??___flmul,w
  2997  0733  3E82               	addlw	130
  2998  0734  00B8               	movwf	___flmul@temp
  2999  0735  0829               	movf	??___flmul+1,w
  3000  0736  1803               	skipnc
  3001  0737  3E01               	addlw	1
  3002  0738  3EFF               	addlw	255
  3003  0739  00B9               	movwf	___flmul@temp+1
  3004  073A                     l1813:	
  3005  073A  1BB6               	btfsc	___flmul@prod+2,7
  3006  073B  2F57               	goto	l1815
  3007  073C  3001               	movlw	1
  3008  073D  00A8               	movwf	??___flmul
  3009  073E                     u2095:	
  3010  073E  1003               	clrc
  3011  073F  0DB4               	rlf	___flmul@prod,f
  3012  0740  0DB5               	rlf	___flmul@prod+1,f
  3013  0741  0DB6               	rlf	___flmul@prod+2,f
  3014  0742  0DB7               	rlf	___flmul@prod+3,f
  3015  0743  0BA8               	decfsz	??___flmul,f
  3016  0744  2F3E               	goto	u2095
  3017  0745  1BB1               	btfsc	___flmul@grs+3,7
  3018  0746  1434               	bsf	___flmul@prod,0
  3019  0747  3001               	movlw	1
  3020  0748  00A8               	movwf	??___flmul
  3021  0749                     u2115:	
  3022  0749  1003               	clrc
  3023  074A  0DAE               	rlf	___flmul@grs,f
  3024  074B  0DAF               	rlf	___flmul@grs+1,f
  3025  074C  0DB0               	rlf	___flmul@grs+2,f
  3026  074D  0DB1               	rlf	___flmul@grs+3,f
  3027  074E  0BA8               	decfsz	??___flmul,f
  3028  074F  2F49               	goto	u2115
  3029  0750  30FF               	movlw	255
  3030  0751  07B8               	addwf	___flmul@temp,f
  3031  0752  1803               	skipnc
  3032  0753  0AB9               	incf	___flmul@temp+1,f
  3033  0754  30FF               	movlw	255
  3034  0755  07B9               	addwf	___flmul@temp+1,f
  3035  0756  2F3A               	goto	l1813
  3036  0757                     l1815:	
  3037  0757  01B2               	clrf	___flmul@aexp
  3038  0758  1FB1               	btfss	___flmul@grs+3,7
  3039  0759  2F70               	goto	l1825
  3040  075A  30FF               	movlw	255
  3041  075B  052E               	andwf	___flmul@grs,w
  3042  075C  00A8               	movwf	??___flmul
  3043  075D  30FF               	movlw	255
  3044  075E  052F               	andwf	___flmul@grs+1,w
  3045  075F  00A9               	movwf	??___flmul+1
  3046  0760  30FF               	movlw	255
  3047  0761  0530               	andwf	___flmul@grs+2,w
  3048  0762  00AA               	movwf	??___flmul+2
  3049  0763  307F               	movlw	127
  3050  0764  0531               	andwf	___flmul@grs+3,w
  3051  0765  00AB               	movwf	??___flmul+3
  3052  0766  082B               	movf	??___flmul+3,w
  3053  0767  042A               	iorwf	??___flmul+2,w
  3054  0768  0429               	iorwf	??___flmul+1,w
  3055  0769  0428               	iorwf	??___flmul,w
  3056  076A  1903               	skipnz
  3057  076B  1834               	btfsc	___flmul@prod,0
  3058  076C  2F6E               	goto	l1821
  3059  076D  2F70               	goto	l1825
  3060  076E                     l1821:	
  3061  076E  01B2               	clrf	___flmul@aexp
  3062  076F  0AB2               	incf	___flmul@aexp,f
  3063  0770                     l1825:	
  3064  0770  0832               	movf	___flmul@aexp,w
  3065  0771  1903               	btfsc	3,2
  3066  0772  2FA2               	goto	l1835
  3067  0773  3001               	movlw	1
  3068  0774  07B4               	addwf	___flmul@prod,f
  3069  0775  3000               	movlw	0
  3070  0776  1803               	skipnc
  3071  0777  3001               	movlw	1
  3072  0778  07B5               	addwf	___flmul@prod+1,f
  3073  0779  3000               	movlw	0
  3074  077A  1803               	skipnc
  3075  077B  3001               	movlw	1
  3076  077C  07B6               	addwf	___flmul@prod+2,f
  3077  077D  3000               	movlw	0
  3078  077E  1803               	skipnc
  3079  077F  3001               	movlw	1
  3080  0780  07B7               	addwf	___flmul@prod+3,f
  3081  0781  1C37               	btfss	___flmul@prod+3,0
  3082  0782  2FA2               	goto	l1835
  3083  0783  0834               	movf	___flmul@prod,w
  3084  0784  00A8               	movwf	??___flmul
  3085  0785  0835               	movf	___flmul@prod+1,w
  3086  0786  00A9               	movwf	??___flmul+1
  3087  0787  0836               	movf	___flmul@prod+2,w
  3088  0788  00AA               	movwf	??___flmul+2
  3089  0789  0837               	movf	___flmul@prod+3,w
  3090  078A  00AB               	movwf	??___flmul+3
  3091  078B  3001               	movlw	1
  3092  078C  00AC               	movwf	??___flmul+4
  3093  078D                     u2185:	
  3094  078D  0D2B               	rlf	??___flmul+3,w
  3095  078E  0CAB               	rrf	??___flmul+3,f
  3096  078F  0CAA               	rrf	??___flmul+2,f
  3097  0790  0CA9               	rrf	??___flmul+1,f
  3098  0791  0CA8               	rrf	??___flmul,f
  3099  0792  0BAC               	decfsz	??___flmul+4,f
  3100  0793  2F8D               	goto	u2185
  3101  0794  082B               	movf	??___flmul+3,w
  3102  0795  00B7               	movwf	___flmul@prod+3
  3103  0796  082A               	movf	??___flmul+2,w
  3104  0797  00B6               	movwf	___flmul@prod+2
  3105  0798  0829               	movf	??___flmul+1,w
  3106  0799  00B5               	movwf	___flmul@prod+1
  3107  079A  0828               	movf	??___flmul,w
  3108  079B  00B4               	movwf	___flmul@prod
  3109  079C  3001               	movlw	1
  3110  079D  07B8               	addwf	___flmul@temp,f
  3111  079E  1803               	skipnc
  3112  079F  0AB9               	incf	___flmul@temp+1,f
  3113  07A0  3000               	movlw	0
  3114  07A1  07B9               	addwf	___flmul@temp+1,f
  3115  07A2                     l1835:	
  3116  07A2  0839               	movf	___flmul@temp+1,w
  3117  07A3  3A80               	xorlw	128
  3118  07A4  00FF               	movwf	127
  3119  07A5  3080               	movlw	128
  3120  07A6  027F               	subwf	127,w
  3121  07A7  1D03               	skipz
  3122  07A8  2FAB               	goto	u2195
  3123  07A9  30FF               	movlw	255
  3124  07AA  0238               	subwf	___flmul@temp,w
  3125  07AB                     u2195:	
  3126  07AB  1C03               	skipc
  3127  07AC  2FB8               	goto	l1839
  3128  07AD  307F               	movlw	127
  3129  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3130  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3131  07B0  00B7               	movwf	___flmul@prod+3
  3132  07B1  3080               	movlw	128
  3133  07B2  00B6               	movwf	___flmul@prod+2
  3134  07B3  3000               	movlw	0
  3135  07B4  00B5               	movwf	___flmul@prod+1
  3136  07B5  3000               	movlw	0
  3137  07B6  00B4               	movwf	___flmul@prod
  3138  07B7  2FE8               	goto	l670
  3139  07B8                     l1839:	
  3140  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3141  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3142  07BA  0839               	movf	___flmul@temp+1,w
  3143  07BB  3A80               	xorlw	128
  3144  07BC  00FF               	movwf	127
  3145  07BD  3080               	movlw	128
  3146  07BE  027F               	subwf	127,w
  3147  07BF  1D03               	skipz
  3148  07C0  2FC3               	goto	u2205
  3149  07C1  3001               	movlw	1
  3150  07C2  0238               	subwf	___flmul@temp,w
  3151  07C3                     u2205:	
  3152  07C3  1803               	skipnc
  3153  07C4  2FD1               	goto	l1845
  3154  07C5  3000               	movlw	0
  3155  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3156  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3157  07C8  00B7               	movwf	___flmul@prod+3
  3158  07C9  3000               	movlw	0
  3159  07CA  00B6               	movwf	___flmul@prod+2
  3160  07CB  3000               	movlw	0
  3161  07CC  00B5               	movwf	___flmul@prod+1
  3162  07CD  3000               	movlw	0
  3163  07CE  00B4               	movwf	___flmul@prod
  3164  07CF  01AD               	clrf	___flmul@sign
  3165  07D0  2FE8               	goto	l670
  3166  07D1                     l1845:	
  3167  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3168  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3169  07D3  0838               	movf	___flmul@temp,w
  3170  07D4  00A8               	movwf	??___flmul
  3171  07D5  0828               	movf	??___flmul,w
  3172  07D6  00B3               	movwf	___flmul@bexp
  3173  07D7  30FF               	movlw	255
  3174  07D8  05B4               	andwf	___flmul@prod,f
  3175  07D9  30FF               	movlw	255
  3176  07DA  05B5               	andwf	___flmul@prod+1,f
  3177  07DB  307F               	movlw	127
  3178  07DC  05B6               	andwf	___flmul@prod+2,f
  3179  07DD  3000               	movlw	0
  3180  07DE  05B7               	andwf	___flmul@prod+3,f
  3181  07DF  1833               	btfsc	___flmul@bexp,0
  3182  07E0  17B6               	bsf	___flmul@prod+2,7
  3183  07E1  0833               	movf	___flmul@bexp,w
  3184  07E2  00A8               	movwf	??___flmul
  3185  07E3  1003               	clrc
  3186  07E4  0C28               	rrf	??___flmul,w
  3187  07E5  00A9               	movwf	??___flmul+1
  3188  07E6  0829               	movf	??___flmul+1,w
  3189  07E7  00B7               	movwf	___flmul@prod+3
  3190  07E8                     l670:	
  3191  07E8  082D               	movf	___flmul@sign,w
  3192  07E9  00A8               	movwf	??___flmul
  3193  07EA  0828               	movf	??___flmul,w
  3194  07EB  04B7               	iorwf	___flmul@prod+3,f
  3195  07EC  0837               	movf	___flmul@prod+3,w
  3196  07ED  00A3               	movwf	?___flmul+3
  3197  07EE  0836               	movf	___flmul@prod+2,w
  3198  07EF  00A2               	movwf	?___flmul+2
  3199  07F0  0835               	movf	___flmul@prod+1,w
  3200  07F1  00A1               	movwf	?___flmul+1
  3201  07F2  0834               	movf	___flmul@prod,w
  3202  07F3  00A0               	movwf	?___flmul
  3203  07F4  0008               	return
  3204  07F5                     __end_of___flmul:	
  3205                           
  3206                           	psect	text10
  3207  0D35                     __ptext10:	
  3208 ;; *************** function __Umul8_16 *****************
  3209 ;; Defined at:
  3210 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  multiplier      1    wreg     unsigned char 
  3213 ;;  multiplicand    1    0[COMMON] unsigned char 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  multiplier      1    8[COMMON] unsigned char 
  3216 ;;  word_mpld       2    6[COMMON] unsigned int 
  3217 ;;  product         2    4[COMMON] unsigned int 
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  2    0[COMMON] unsigned int 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3227 ;;      Params:         2       0       0       0       0
  3228 ;;      Locals:         5       0       0       0       0
  3229 ;;      Temps:          2       0       0       0       0
  3230 ;;      Totals:         9       0       0       0       0
  3231 ;;Total ram usage:        9 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		___flmul
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function __Umul8_16
  3242  0D35                     __Umul8_16:	
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3246                           ;__Umul8_16@multiplier stored from wreg
  3247  0D35  00F8               	movwf	__Umul8_16@multiplier
  3248  0D36  01F4               	clrf	__Umul8_16@product
  3249  0D37  01F5               	clrf	__Umul8_16@product+1
  3250  0D38  0870               	movf	__Umul8_16@multiplicand,w
  3251  0D39  00F2               	movwf	??__Umul8_16
  3252  0D3A  01F3               	clrf	??__Umul8_16+1
  3253  0D3B  0872               	movf	??__Umul8_16,w
  3254  0D3C  00F6               	movwf	__Umul8_16@word_mpld
  3255  0D3D  0873               	movf	??__Umul8_16+1,w
  3256  0D3E  00F7               	movwf	__Umul8_16@word_mpld+1
  3257  0D3F                     l1519:	
  3258  0D3F  1C78               	btfss	__Umul8_16@multiplier,0
  3259  0D40  2D47               	goto	l715
  3260  0D41  0876               	movf	__Umul8_16@word_mpld,w
  3261  0D42  07F4               	addwf	__Umul8_16@product,f
  3262  0D43  1803               	skipnc
  3263  0D44  0AF5               	incf	__Umul8_16@product+1,f
  3264  0D45  0877               	movf	__Umul8_16@word_mpld+1,w
  3265  0D46  07F5               	addwf	__Umul8_16@product+1,f
  3266  0D47                     l715:	
  3267  0D47  3001               	movlw	1
  3268  0D48                     u1405:	
  3269  0D48  1003               	clrc
  3270  0D49  0DF6               	rlf	__Umul8_16@word_mpld,f
  3271  0D4A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3272  0D4B  3EFF               	addlw	-1
  3273  0D4C  1D03               	skipz
  3274  0D4D  2D48               	goto	u1405
  3275  0D4E  1003               	clrc
  3276  0D4F  0CF8               	rrf	__Umul8_16@multiplier,f
  3277  0D50  0878               	movf	__Umul8_16@multiplier,w
  3278  0D51  1D03               	btfss	3,2
  3279  0D52  2D3F               	goto	l1519
  3280  0D53  0875               	movf	__Umul8_16@product+1,w
  3281  0D54  00F1               	movwf	?__Umul8_16+1
  3282  0D55  0874               	movf	__Umul8_16@product,w
  3283  0D56  00F0               	movwf	?__Umul8_16
  3284  0D57  0008               	return
  3285  0D58                     __end_of__Umul8_16:	
  3286                           
  3287                           	psect	text11
  3288  0196                     __ptext11:	
  3289 ;; *************** function ___fldiv *****************
  3290 ;; Defined at:
  3291 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  a               4   26[BANK0 ] unsigned int 
  3294 ;;  b               4   30[BANK0 ] unsigned int 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  grs             4   46[BANK0 ] unsigned long 
  3297 ;;  rem             4   39[BANK0 ] unsigned long 
  3298 ;;  new_exp         2   44[BANK0 ] int 
  3299 ;;  aexp            1   51[BANK0 ] unsigned char 
  3300 ;;  bexp            1   50[BANK0 ] unsigned char 
  3301 ;;  sign            1   43[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  4   26[BANK0 ] unsigned char 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, btemp+1
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       8       0       0       0
  3312 ;;      Locals:         0      13       0       0       0
  3313 ;;      Temps:          0       5       0       0       0
  3314 ;;      Totals:         0      26       0       0       0
  3315 ;;Total ram usage:       26 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_setDuty
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function ___fldiv
  3327  0196                     ___fldiv:	
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3331  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0198  0841               	movf	___fldiv@b+3,w
  3334  0199  3980               	andlw	128
  3335  019A  00C2               	movwf	??___fldiv
  3336  019B  0842               	movf	??___fldiv,w
  3337  019C  00CB               	movwf	___fldiv@sign
  3338  019D  0841               	movf	___fldiv@b+3,w
  3339  019E  00C2               	movwf	??___fldiv
  3340  019F  0742               	addwf	??___fldiv,w
  3341  01A0  00C3               	movwf	??___fldiv+1
  3342  01A1  0843               	movf	??___fldiv+1,w
  3343  01A2  00D2               	movwf	___fldiv@bexp
  3344  01A3  1BC0               	btfsc	___fldiv@b+2,7
  3345  01A4  1452               	bsf	___fldiv@bexp,0
  3346  01A5  0852               	movf	___fldiv@bexp,w
  3347  01A6  1903               	btfsc	3,2
  3348  01A7  29B6               	goto	l1593
  3349  01A8  0A52               	incf	___fldiv@bexp,w
  3350  01A9  1D03               	btfss	3,2
  3351  01AA  29B3               	goto	l1589
  3352  01AB  3000               	movlw	0
  3353  01AC  00C1               	movwf	___fldiv@b+3
  3354  01AD  3000               	movlw	0
  3355  01AE  00C0               	movwf	___fldiv@b+2
  3356  01AF  3000               	movlw	0
  3357  01B0  00BF               	movwf	___fldiv@b+1
  3358  01B1  3000               	movlw	0
  3359  01B2  00BE               	movwf	___fldiv@b
  3360  01B3                     l1589:	
  3361  01B3  17C0               	bsf	___fldiv@b+2,7
  3362  01B4  01C1               	clrf	___fldiv@b+3
  3363  01B5  29BE               	goto	l1595
  3364  01B6                     l1593:	
  3365  01B6  3000               	movlw	0
  3366  01B7  00C1               	movwf	___fldiv@b+3
  3367  01B8  3000               	movlw	0
  3368  01B9  00C0               	movwf	___fldiv@b+2
  3369  01BA  3000               	movlw	0
  3370  01BB  00BF               	movwf	___fldiv@b+1
  3371  01BC  3000               	movlw	0
  3372  01BD  00BE               	movwf	___fldiv@b
  3373  01BE                     l1595:	
  3374  01BE  083D               	movf	___fldiv@a+3,w
  3375  01BF  3980               	andlw	128
  3376  01C0  00C2               	movwf	??___fldiv
